alimento_sipsa,lag_optimo,RMSE_train_dy,MAPE_train_dy,RMSE_test_dy,MAPE_test_dy,n_total
Aguacate papelillo,1,0.14827132968388784,0.9028052593649284,0.1343323038359094,1.0039580415152114,63
Ahuyama,5,0.08655843732765087,1.893757114071437,0.11770597878021426,15.606605722138479,63
Arracacha amarilla,2,0.06604217857575988,4.482494599045246,0.1048822861438065,1.479907799054522,63
Arroz de primera,1,0.020915227221692017,3.625807561394882,0.0229042004647434,22.706191519360587,63
Arveja verde en vaina pastusa,2,0.16138237187369298,1.5998821965397343,0.14251089881858037,0.6217793994130238,63
Arveja verde seca importada,2,0.02430122384805204,3.656699384503227,0.016566589166942026,0.5870698191850819,63
Avena en hojuelas,2,0.1279302459149202,141.93026814308,0.03270371768839264,6.624774048526103,63
Avena molida,4,0.024699997833745574,3.9714393385011886,0.019263849626523128,16.435823393459692,63
Azúcar morena,4,0.014974666767984772,2.5001216623205136,0.009671216252037745,2.411358306388544,63
Azúcar sulfitada,4,0.018339349294634197,1.2347000688082452,0.01579591470310865,24.700225844579567,63
Banano criollo,1,0.04225159816659339,2.9103378127890855,0.08742299528714864,3.0395382041764956,63
Bocachico importado congelado,2,0.024222126122271405,1.0354667776265407,0.024455684777912722,3.595456506980231,63
Café molido,5,0.04921849426475089,10.513454441681406,0.0036981797544705652,0.8071717907248236,63
"Carne de cerdo, costilla",1,0.01531819535465666,2.695561955300011,0.020119702719271416,1.5227998057271304,63
"Carne de cerdo, espinazo",1,0.01870131014520099,3.969777416761605,0.026499006139427645,2.254401675062567,63
"Carne de res, cadera",6,0.013984225307245001,0.8301345279608295,0.011479870748237116,1.2398073672705772,63
"Carne de res, costilla",1,0.030330670781651844,1.9444508885303862,0.014489382730288434,0.5188861597076403,63
"Carne de res, falda",1,0.02182001172327246,1.6292352012052913,0.04503735836130275,12.631090145262256,63
"Carne de res, pecho",6,0.01758718495002751,0.6750004685996547,0.014886572283746029,1.9567221065126157,63
"Carne de res, punta de anca",6,0.014692820024588105,0.6898108604784754,0.008723444045024101,1.2333038117713913,63
Cebolla cabezona blanca bogotana,4,0.17442986626833779,1.2609959252753216,0.13145911369984736,1.763667547663979,63
Cebolla cabezona blanca pastusa,2,0.19862903047768077,1.7443845483836944,0.09007590161667597,0.6897619295364451,63
Curuba,1,0.054933145243483764,2.6158861734797676,0.05040364092005837,8.545835906943578,63
Fríjol verde cargamanto,6,0.13917562222462787,2.6952316550490556,0.24976966821310517,3.736954408037667,63
Habichuela,3,0.2684471227827059,1.3894457814496932,0.22376772549167093,0.9633842709851036,63
Harina de trigo,1,0.013105873038055639,1.202015641776335,0.01413875427154836,2.9300653163610098,63
Harina precocida de maíz,1,0.007998565342762047,2.1733358041755757,0.012639564789008665,2.3741708266890695,63
Huevo rojo A,1,0.024203074426495354,2.5295080533277123,0.034495072170354614,19.12524090657877,63
Huevo rojo AA,1,0.03184303868664086,3.291209561431197,0.05451777771034659,24.550977034423585,63
Leche en polvo,3,0.8587229144485988,66.6588683221981,0.008242389550184052,2.5206466172813196,63
Lechuga Batavia,2,0.17601462878810534,2.9763325424859373,0.12505892070079022,0.9716690483085323,63
Lenteja importada,6,0.19440609545862567,23.144543671599024,0.025585940393282103,0.6164281153723773,63
Limón Tahití,2,0.23220344651428407,2.856145136145101,0.20868426063781628,1.1835766084998747,63
Lomitos de atún en lata,2,0.01987398693996885,2.221788732335774,0.04126472719083863,26.932839766266408,63
Lulo,4,0.10107770331308469,0.9447198346224293,0.11682992724474371,0.9502673619282989,63
Manzana roja importada,3,0.03623081621139022,1.9951765408662607,0.04069825278763926,2.9657957998724953,63
Manzana royal gala importada,3,0.03764341159953211,2.976263655134043,0.05408460399586686,4.048163929993494,63
Manzana verde importada,3,0.0348879592213255,1.505698838246966,0.03411788976853333,2.0449234061127184,63
Maracuyá,3,0.19580246578139943,1.0631010600312378,0.1084982727889978,2.6560665851474106,63
Margarina,2,0.035449802963042294,5.332548428904987,0.06667714280176736,1136.4812791565726,63
Mora de Castilla,1,0.12154048551218016,0.9853332319579585,0.10748664925559678,0.5793485214966845,63
Naranja Sweet,1,0.10537947234743625,2.76142523739198,0.0423951137992508,1.3508216982787138,51
Naranja Valencia,2,0.13173954754797704,1.9875631120391883,0.14008606129607992,4.012823930188637,51
Panela redonda morena,3,0.01935817068163269,3.671274420004092,0.019203050908513066,8.205399257998046,63
Papa Betina,1,0.12529232083760528,1.0598810157004446,0.18080687147467553,3.798889555688353,51
Papa capira,1,0.1317099809878554,0.7393311663434156,0.15452254591964723,2.258773536825164,63
Papa criolla limpia,1,0.15574220850568402,0.9204702681458427,0.12324003734384514,2.2717003641272906,63
Papa criolla sucia,1,0.15428486226270374,0.9070066307439766,0.12801139177949483,2.545832503668853,63
Papa nevada,1,0.15255309697165112,0.7527074919155518,0.1125736688697914,1.1411303736295875,51
Papa parda pastusa,1,0.13770673309689524,1.03645193766185,0.15225974801111972,2.268146752852631,63
Papa suprema,1,0.13803962072188186,0.8553071992463903,0.16126392089494096,3.894242114925302,63
Papa única,1,0.1406602265059403,0.957378192830759,0.1586258998825631,3.2485543784888815,63
Pastas alimenticias,6,0.015425718138225844,1.9244365755998356,0.023700246449251946,0.6852473850307275,63
Pechuga de pollo,1,0.019677260785848673,3.9792042615220433,0.042207456384524326,6.505986282864327,63
Piña gold,1,0.04721840118089031,1.4714808395847265,0.02186590341614074,0.39758345301763925,63
Piña manzana,1,0.05976404403903065,2.653374378654114,0.08495184759107928,2.806511945655119,63
Pollo entero congelado sin vísceras,1,0.010954199537587618,1.0647416962367109,0.01655689891693722,0.47796376135001073,63
Queso campesino,3,0.0076378289185815035,5.36330190727215,0.014232637051209635,0.6395003209067945,63
Repollo blanco,1,0.1239903131003245,5.460508035504744,0.07931505640025499,7.3067464319544495,63
Sal yodada,5,0.01249952670247573,2.994679143785861,0.010462905706420935,4.179441920962129,63
Tilapia roja entera congelada,2,0.025325305632396794,3.099610323563061,0.02782281976783873,1.3834432726648807,63
Tomate de árbol,3,0.1289116561402873,2.4154020108854266,0.07425072399332353,1.4746972367757143,63
Tomate larga vida,1,0.23270444581048538,0.9756672128729106,0.16603329674929376,0.631907842639347,63
Zanahoria,4,0.14962580127497632,2.1101316454021504,0.21754834939578455,0.4158584861268949,63
