adf_type,test_stat,cv_1pct,cv_5pct,cv_10pct,cod_mun,item_var,item,variable,n_obs
drift,-1.4152167921767462,-3.51,-2.89,-2.58,76001,alimento_sipsa,Arroz de primera,precio_sipsa,63
trend,-1.0335587474721148,-4.04,-3.45,-3.15,76001,alimento_sipsa,Arroz de primera,precio_sipsa,63
drift,-2.9984372581522467,-3.51,-2.89,-2.58,76001,alimento_sipsa,Cebolla cabezona blanca bogotana,precio_sipsa,63
trend,-3.10317421450775,-4.04,-3.45,-3.15,76001,alimento_sipsa,Cebolla cabezona blanca bogotana,precio_sipsa,63
drift,-2.5894514925359693,-3.51,-2.89,-2.58,76001,alimento_sipsa,Cebolla cabezona blanca pastusa,precio_sipsa,63
trend,-2.621405791296104,-4.04,-3.45,-3.15,76001,alimento_sipsa,Cebolla cabezona blanca pastusa,precio_sipsa,63
drift,-2.707834277952863,-3.51,-2.89,-2.58,76001,alimento_sipsa,Papa capira,precio_sipsa,63
trend,-2.762511466269515,-4.04,-3.45,-3.15,76001,alimento_sipsa,Papa capira,precio_sipsa,63
drift,-2.998425974613839,-3.51,-2.89,-2.58,76001,alimento_sipsa,Papa parda pastusa,precio_sipsa,63
trend,-3.0401242131810036,-4.04,-3.45,-3.15,76001,alimento_sipsa,Papa parda pastusa,precio_sipsa,63
drift,-2.765930328054563,-3.51,-2.89,-2.58,76001,alimento_sipsa,Papa suprema,precio_sipsa,63
trend,-2.8242812494679135,-4.04,-3.45,-3.15,76001,alimento_sipsa,Papa suprema,precio_sipsa,63
drift,-2.6364428753480227,-3.51,-2.89,-2.58,76001,alimento_sipsa,Papa única,precio_sipsa,63
trend,-2.8200950883351483,-4.04,-3.45,-3.15,76001,alimento_sipsa,Papa única,precio_sipsa,63
drift,-1.5579172863005777,-3.51,-2.89,-2.58,76001,alimento_sipsa,Plátano hartón verde,precio_sipsa,63
trend,-1.5600782664698802,-4.04,-3.45,-3.15,76001,alimento_sipsa,Plátano hartón verde,precio_sipsa,63
drift,-1.4563507496715966,-3.51,-2.89,-2.58,76001,alimento_sipsa,Tomate larga vida,precio_sipsa,63
trend,-2.7372499882850394,-4.04,-3.45,-3.15,76001,alimento_sipsa,Tomate larga vida,precio_sipsa,63
drift,-1.431452537921036,-3.51,-2.89,-2.58,76001,alimento_sipsa,Yuca ICA,precio_sipsa,63
trend,-1.6142977253317417,-4.04,-3.45,-3.15,76001,alimento_sipsa,Yuca ICA,precio_sipsa,63
drift,-2.5472437898130256,-3.51,-2.89,-2.58,76001,alimento_sipsa,Zanahoria,precio_sipsa,63
trend,-2.49504477427824,-4.04,-3.45,-3.15,76001,alimento_sipsa,Zanahoria,precio_sipsa,63
drift,-2.6597590514933134,-3.51,-2.89,-2.58,76001,alimento_sipsa,Zanahoria bogotana,precio_sipsa,63
trend,-2.9694156363209703,-4.04,-3.45,-3.15,76001,alimento_sipsa,Zanahoria bogotana,precio_sipsa,63
drift,-1.4678572670025487,-3.51,-2.89,-2.58,11001,alimento_sipsa,Arroz de primera,precio_sipsa,63
trend,-1.2918933260675947,-4.04,-3.45,-3.15,11001,alimento_sipsa,Arroz de primera,precio_sipsa,63
drift,-3.176386646374008,-3.51,-2.89,-2.58,11001,alimento_sipsa,Cebolla cabezona blanca,precio_sipsa,63
trend,-3.1370602614645557,-4.04,-3.45,-3.15,11001,alimento_sipsa,Cebolla cabezona blanca,precio_sipsa,63
drift,-2.6687782414313745,-3.51,-2.89,-2.58,11001,alimento_sipsa,Papa R-12 negra,precio_sipsa,63
trend,-2.918758687419313,-4.04,-3.45,-3.15,11001,alimento_sipsa,Papa R-12 negra,precio_sipsa,63
drift,-2.7634598155562218,-3.51,-2.89,-2.58,11001,alimento_sipsa,Papa R-12 roja,precio_sipsa,63
trend,-3.0248961216744945,-4.04,-3.45,-3.15,11001,alimento_sipsa,Papa R-12 roja,precio_sipsa,63
drift,-2.6943113654507624,-3.51,-2.89,-2.58,11001,alimento_sipsa,Papa parda pastusa,precio_sipsa,63
trend,-2.9779790278232023,-4.04,-3.45,-3.15,11001,alimento_sipsa,Papa parda pastusa,precio_sipsa,63
drift,-2.78211202225317,-3.51,-2.89,-2.58,11001,alimento_sipsa,Papa suprema,precio_sipsa,63
trend,-2.9996724338503746,-4.04,-3.45,-3.15,11001,alimento_sipsa,Papa suprema,precio_sipsa,63
drift,-2.7787805356906063,-3.51,-2.89,-2.58,11001,alimento_sipsa,Papa única,precio_sipsa,63
trend,-2.9614146855981813,-4.04,-3.45,-3.15,11001,alimento_sipsa,Papa única,precio_sipsa,63
drift,-1.8101497265298654,-3.51,-2.89,-2.58,11001,alimento_sipsa,Plátano guineo,precio_sipsa,63
trend,-1.8843246955158046,-4.04,-3.45,-3.15,11001,alimento_sipsa,Plátano guineo,precio_sipsa,63
drift,-1.8321435636924093,-3.51,-2.89,-2.58,11001,alimento_sipsa,Plátano hartón maduro,precio_sipsa,63
trend,-1.9715333466038445,-4.04,-3.45,-3.15,11001,alimento_sipsa,Plátano hartón maduro,precio_sipsa,63
drift,-1.839338070830789,-3.51,-2.89,-2.58,11001,alimento_sipsa,Plátano hartón verde,precio_sipsa,63
trend,-1.9721617364996291,-4.04,-3.45,-3.15,11001,alimento_sipsa,Plátano hartón verde,precio_sipsa,63
drift,-1.600830235345202,-3.51,-2.89,-2.58,11001,alimento_sipsa,Plátano hartón verde llanero,precio_sipsa,63
trend,-1.9828879974231823,-4.04,-3.45,-3.15,11001,alimento_sipsa,Plátano hartón verde llanero,precio_sipsa,63
drift,-2.228056921480107,-3.51,-2.89,-2.58,11001,alimento_sipsa,Tomate chonto,precio_sipsa,63
trend,-2.36026306715589,-4.04,-3.45,-3.15,11001,alimento_sipsa,Tomate chonto,precio_sipsa,63
drift,-1.7724184537082193,-3.51,-2.89,-2.58,11001,alimento_sipsa,Tomate larga vida,precio_sipsa,63
trend,-2.486838638545962,-4.04,-3.45,-3.15,11001,alimento_sipsa,Tomate larga vida,precio_sipsa,63
drift,-1.5178062870643088,-3.51,-2.89,-2.58,11001,alimento_sipsa,Yuca llanera,precio_sipsa,63
trend,-1.5212747975642338,-4.04,-3.45,-3.15,11001,alimento_sipsa,Yuca llanera,precio_sipsa,63
drift,-2.4136075856974397,-3.51,-2.89,-2.58,11001,alimento_sipsa,Zanahoria,precio_sipsa,63
trend,-2.7523649800849745,-4.04,-3.45,-3.15,11001,alimento_sipsa,Zanahoria,precio_sipsa,63
drift,-1.5031842059002742,-3.51,-2.89,-2.58,05001,alimento_sipsa,Arroz de primera,precio_sipsa,63
trend,-1.2634274894886057,-4.04,-3.45,-3.15,05001,alimento_sipsa,Arroz de primera,precio_sipsa,63
drift,-3.2601551343021185,-3.51,-2.89,-2.58,05001,alimento_sipsa,Cebolla cabezona blanca,precio_sipsa,63
trend,-3.266463067595938,-4.04,-3.45,-3.15,05001,alimento_sipsa,Cebolla cabezona blanca,precio_sipsa,63
drift,-2.598020172813354,-3.51,-2.89,-2.58,05001,alimento_sipsa,Papa R-12 negra,precio_sipsa,63
trend,-2.638369540417393,-4.04,-3.45,-3.15,05001,alimento_sipsa,Papa R-12 negra,precio_sipsa,63
drift,-2.6313202786167116,-3.51,-2.89,-2.58,05001,alimento_sipsa,Papa capira,precio_sipsa,63
trend,-2.899340697262033,-4.04,-3.45,-3.15,05001,alimento_sipsa,Papa capira,precio_sipsa,63
drift,-2.045898151287712,-3.51,-2.89,-2.58,05001,alimento_sipsa,Papa nevada,precio_sipsa,63
trend,-2.3179969428612672,-4.04,-3.45,-3.15,05001,alimento_sipsa,Papa nevada,precio_sipsa,63
drift,-1.6328094531403823,-3.51,-2.89,-2.58,05001,alimento_sipsa,Plátano comino,precio_sipsa,63
trend,-1.6498717542584094,-4.04,-3.45,-3.15,05001,alimento_sipsa,Plátano comino,precio_sipsa,63
drift,-1.4567116955647406,-3.51,-2.89,-2.58,05001,alimento_sipsa,Plátano dominico verde,precio_sipsa,63
trend,-1.420201082979649,-4.04,-3.45,-3.15,05001,alimento_sipsa,Plátano dominico verde,precio_sipsa,63
drift,-2.107522999405959,-3.51,-2.89,-2.58,05001,alimento_sipsa,Plátano guineo,precio_sipsa,63
trend,-2.0364588422892274,-4.04,-3.45,-3.15,05001,alimento_sipsa,Plátano guineo,precio_sipsa,63
drift,-1.51653407252762,-3.51,-2.89,-2.58,05001,alimento_sipsa,Plátano hartón maduro,precio_sipsa,63
trend,-1.441548182877644,-4.04,-3.45,-3.15,05001,alimento_sipsa,Plátano hartón maduro,precio_sipsa,63
drift,-1.4853888674779736,-3.51,-2.89,-2.58,05001,alimento_sipsa,Plátano hartón verde,precio_sipsa,63
trend,-1.4294381994081038,-4.04,-3.45,-3.15,05001,alimento_sipsa,Plátano hartón verde,precio_sipsa,63
drift,-1.5111600338714495,-3.51,-2.89,-2.58,05001,alimento_sipsa,Tomate larga vida,precio_sipsa,63
trend,-2.977944049598764,-4.04,-3.45,-3.15,05001,alimento_sipsa,Tomate larga vida,precio_sipsa,63
drift,-1.5193993011686266,-3.51,-2.89,-2.58,05001,alimento_sipsa,Yuca ICA,precio_sipsa,63
trend,-1.6209491455744869,-4.04,-3.45,-3.15,05001,alimento_sipsa,Yuca ICA,precio_sipsa,63
drift,-1.5070800847288433,-3.51,-2.89,-2.58,05001,alimento_sipsa,Yuca criolla,precio_sipsa,63
trend,-1.8093398526779954,-4.04,-3.45,-3.15,05001,alimento_sipsa,Yuca criolla,precio_sipsa,63
drift,-2.7252826411276945,-3.51,-2.89,-2.58,05001,alimento_sipsa,Zanahoria larga vida,precio_sipsa,63
trend,-2.9509875267928276,-4.04,-3.45,-3.15,05001,alimento_sipsa,Zanahoria larga vida,precio_sipsa,63
