"deciles","rate","gap","severity","model","ciudad","trimestre"
"Decil 4",0,0,0,"CoCA","CALI","2019Q1"
"Decil 5",0,0,0,"CoCA","CALI","2019Q1"
"Decil 6",0,0,0,"CoCA","CALI","2019Q1"
"Decil 7",0,0,0,"CoCA","CALI","2019Q1"
"Decil 8",0,0,0,"CoCA","CALI","2019Q1"
"Decil 9",0,0,0,"CoCA","CALI","2019Q1"
"Decil 10",0,0,0,"CoCA","CALI","2019Q1"
"Decil 1",54.9586776859504,0.239493914687871,0.150193522012718,"CoNA","CALI","2019Q1"
"Decil 2",0.826446280991736,3.47099617157138e-05,1.90906808342579e-07,"CoNA","CALI","2019Q1"
"Decil 3",0,0,0,"CoNA","CALI","2019Q1"
"Decil 4",0,0,0,"CoNA","CALI","2019Q1"
"Decil 5",0,0,0,"CoNA","CALI","2019Q1"
"Decil 6",0,0,0,"CoNA","CALI","2019Q1"
"Decil 7",0,0,0,"CoNA","CALI","2019Q1"
"Decil 8",0,0,0,"CoNA","CALI","2019Q1"
"Decil 9",0,0,0,"CoNA","CALI","2019Q1"
"Decil 10",0,0,0,"CoNA","CALI","2019Q1"
"Decil 1",14.1666666666667,0.0688510853045981,0.0478770274200741,"CoCA","CALI","2019Q2"
"Decil 2",0,0,0,"CoCA","CALI","2019Q2"
"Decil 3",0,0,0,"CoCA","CALI","2019Q2"
"Decil 4",0,0,0,"CoCA","CALI","2019Q2"
"Decil 5",0,0,0,"CoCA","CALI","2019Q2"
"Decil 6",0,0,0,"CoCA","CALI","2019Q2"
"Decil 7",0,0,0,"CoCA","CALI","2019Q2"
"Decil 8",0,0,0,"CoCA","CALI","2019Q2"
"Decil 9",0,0,0,"CoCA","CALI","2019Q2"
"Decil 10",0,0,0,"CoCA","CALI","2019Q2"
"Decil 1",45.4166666666667,0.183717024737209,0.11098727741378,"CoNA","CALI","2019Q2"
"Decil 2",0,0,0,"CoNA","CALI","2019Q2"
"Decil 3",0,0,0,"CoNA","CALI","2019Q2"
"Decil 4",0,0,0,"CoNA","CALI","2019Q2"
"Decil 5",0,0,0,"CoNA","CALI","2019Q2"
"Decil 6",0,0,0,"CoNA","CALI","2019Q2"
"Decil 7",0,0,0,"CoNA","CALI","2019Q2"
"Decil 8",0,0,0,"CoNA","CALI","2019Q2"
"Decil 9",0,0,0,"CoNA","CALI","2019Q2"
"Decil 10",0,0,0,"CoNA","CALI","2019Q2"
"Decil 1",12.3456790123457,0.0812647229101295,0.0679503411170717,"CoCA","CALI","2019Q3"
"Decil 2",0,0,0,"CoCA","CALI","2019Q3"
"Decil 3",0,0,0,"CoCA","CALI","2019Q3"
"Decil 4",0,0,0,"CoCA","CALI","2019Q3"
"Decil 5",0,0,0,"CoCA","CALI","2019Q3"
"Decil 6",0,0,0,"CoCA","CALI","2019Q3"
"Decil 7",0,0,0,"CoCA","CALI","2019Q3"
"Decil 8",0,0,0,"CoCA","CALI","2019Q3"
"Decil 9",0,0,0,"CoCA","CALI","2019Q3"
"Decil 10",0,0,0,"CoCA","CALI","2019Q3"
"Decil 1",41.1522633744856,0.161448055249465,0.106061457299723,"CoNA","CALI","2019Q3"
"Decil 2",0,0,0,"CoNA","CALI","2019Q3"
"Decil 3",0,0,0,"CoNA","CALI","2019Q3"
"Decil 4",0,0,0,"CoNA","CALI","2019Q3"
"Decil 5",0,0,0,"CoNA","CALI","2019Q3"
"Decil 6",0,0,0,"CoNA","CALI","2019Q3"
"Decil 7",0,0,0,"CoNA","CALI","2019Q3"
"Decil 8",0,0,0,"CoNA","CALI","2019Q3"
"Decil 9",0,0,0,"CoNA","CALI","2019Q3"
"Decil 10",0,0,0,"CoNA","CALI","2019Q3"
"Decil 1",19.9152542372881,0.112990615191327,0.0845859715488772,"CoCA","CALI","2019Q4"
"Decil 2",0,0,0,"CoCA","CALI","2019Q4"
"Decil 3",0,0,0,"CoCA","CALI","2019Q4"
"Decil 4",0,0,0,"CoCA","CALI","2019Q4"
"Decil 5",0,0,0,"CoCA","CALI","2019Q4"
"Decil 6",0,0,0,"CoCA","CALI","2019Q4"
"Decil 7",0,0,0,"CoCA","CALI","2019Q4"
"Decil 8",0,0,0,"CoCA","CALI","2019Q4"
"Decil 9",0,0,0,"CoCA","CALI","2019Q4"
"Decil 10",0,0,0,"CoCA","CALI","2019Q4"
"Decil 1",52.1186440677966,0.232153479988051,0.15494822098751,"CoNA","CALI","2019Q4"
"Decil 2",0,0,0,"CoNA","CALI","2019Q4"
"Decil 3",0,0,0,"CoNA","CALI","2019Q4"
"Decil 4",0,0,0,"CoNA","CALI","2019Q4"
"Decil 5",0,0,0,"CoNA","CALI","2019Q4"
"Decil 6",0,0,0,"CoNA","CALI","2019Q4"
"Decil 7",0,0,0,"CoNA","CALI","2019Q4"
"Decil 8",0,0,0,"CoNA","CALI","2019Q4"
"Decil 9",0,0,0,"CoNA","CALI","2019Q4"
"Decil 10",0,0,0,"CoNA","CALI","2019Q4"
"Decil 1",28.5714285714286,0.197898005171186,0.165741865013993,"CoCA","CALI","2020Q1"
"Decil 2",0,0,0,"CoCA","CALI","2020Q1"
"Decil 3",0,0,0,"CoCA","CALI","2020Q1"
"Decil 4",0,0,0,"CoCA","CALI","2020Q1"
"Decil 5",0,0,0,"CoCA","CALI","2020Q1"
"Decil 6",0,0,0,"CoCA","CALI","2020Q1"
"Decil 7",0,0,0,"CoCA","CALI","2020Q1"
"Decil 8",0,0,0,"CoCA","CALI","2020Q1"
"Decil 9",0,0,0,"CoCA","CALI","2020Q1"
"Decil 10",0,0,0,"CoCA","CALI","2020Q1"
"Decil 1",54.8387096774194,0.334660806299504,0.250201424481356,"CoNA","CALI","2020Q1"
"Decil 2",6.91244239631336,0.00460726111511326,0.000384831985871003,"CoNA","CALI","2020Q1"
"Decil 3",0,0,0,"CoNA","CALI","2020Q1"
"Decil 4",0,0,0,"CoNA","CALI","2020Q1"
"Decil 5",0,0,0,"CoNA","CALI","2020Q1"
"Decil 6",0,0,0,"CoNA","CALI","2020Q1"
"Decil 7",0,0,0,"CoNA","CALI","2020Q1"
"Decil 8",0,0,0,"CoNA","CALI","2020Q1"
"Decil 9",0,0,0,"CoNA","CALI","2020Q1"
"Decil 10",0,0,0,"CoNA","CALI","2020Q1"
"Decil 1",50.8403361344538,0.498381707027308,0.489937821456801,"CoCA","CALI","2020Q2"
"Decil 2",48.3193277310924,0.21524168010811,0.121148032757496,"CoCA","CALI","2020Q2"
"Decil 3",6.32911392405063,0.00247890287618914,0.000140820630616182,"CoCA","CALI","2020Q2"
"Decil 4",0,0,0,"CoCA","CALI","2020Q2"
"Decil 5",0,0,0,"CoCA","CALI","2020Q2"
"Decil 6",0,0,0,"CoCA","CALI","2020Q2"
"Decil 7",0,0,0,"CoCA","CALI","2020Q2"
"Decil 8",0,0,0,"CoCA","CALI","2020Q2"
"Decil 9",0,0,0,"CoCA","CALI","2020Q2"
"Decil 10",0,0,0,"CoCA","CALI","2020Q2"
"Decil 1",50.8403361344538,0.503849042430276,0.499620568762482,"CoNA","CALI","2020Q2"
"Decil 2",48.3193277310924,0.361423259246197,0.275558874778129,"CoNA","CALI","2020Q2"
"Decil 3",54.8523206751055,0.228392847637083,0.100964163941714,"CoNA","CALI","2020Q2"
"Decil 4",31.2236286919831,0.0325546043580277,0.00521085629006935,"CoNA","CALI","2020Q2"
"Decil 5",0,0,0,"CoNA","CALI","2020Q2"
"Decil 6",0,0,0,"CoNA","CALI","2020Q2"
"Decil 7",0,0,0,"CoNA","CALI","2020Q2"
"Decil 8",0,0,0,"CoNA","CALI","2020Q2"
"Decil 9",0,0,0,"CoNA","CALI","2020Q2"
"Decil 10",0,0,0,"CoNA","CALI","2020Q2"
"Decil 1",44.8430493273543,0.244013807042783,0.182707511359045,"CoCA","CALI","2020Q3"
"Decil 2",0,0,0,"CoCA","CALI","2020Q3"
"Decil 3",0,0,0,"CoCA","CALI","2020Q3"
"Decil 4",0,0,0,"CoCA","CALI","2020Q3"
"Decil 5",0,0,0,"CoCA","CALI","2020Q3"
"Decil 6",0,0,0,"CoCA","CALI","2020Q3"
"Decil 7",0,0,0,"CoCA","CALI","2020Q3"
"Decil 8",0,0,0,"CoCA","CALI","2020Q3"
"Decil 9",0,0,0,"CoCA","CALI","2020Q3"
"Decil 10",0,0,0,"CoCA","CALI","2020Q3"
"Decil 1",51.1210762331839,0.389001244599868,0.310353992861887,"CoNA","CALI","2020Q3"
"Decil 2",47.085201793722,0.133356360729054,0.0446851961271564,"CoNA","CALI","2020Q3"
"Decil 3",21.9730941704036,0.0149228305419318,0.00143833577907076,"CoNA","CALI","2020Q3"
"Decil 4",0,0,0,"CoNA","CALI","2020Q3"
"Decil 5",0,0,0,"CoNA","CALI","2020Q3"
"Decil 6",0,0,0,"CoNA","CALI","2020Q3"
"Decil 7",0,0,0,"CoNA","CALI","2020Q3"
"Decil 8",0,0,0,"CoNA","CALI","2020Q3"
"Decil 9",0,0,0,"CoNA","CALI","2020Q3"
"Decil 10",0,0,0,"CoNA","CALI","2020Q3"
"Decil 1",24.1666666666667,0.113407722670514,0.0817352102258844,"CoCA","CALI","2020Q4"
"Decil 2",0,0,0,"CoCA","CALI","2020Q4"
"Decil 3",0,0,0,"CoCA","CALI","2020Q4"
"Decil 4",0,0,0,"CoCA","CALI","2020Q4"
"Decil 5",0,0,0,"CoCA","CALI","2020Q4"
"Decil 6",0,0,0,"CoCA","CALI","2020Q4"
"Decil 7",0,0,0,"CoCA","CALI","2020Q4"
"Decil 8",0,0,0,"CoCA","CALI","2020Q4"
"Decil 9",0,0,0,"CoCA","CALI","2020Q4"
"Decil 10",0,0,0,"CoCA","CALI","2020Q4"
"Decil 1",57.0833333333333,0.307583197000025,0.196202015357369,"CoNA","CALI","2020Q4"
"Decil 2",20.4166666666667,0.0182194107935082,0.00208503615883163,"CoNA","CALI","2020Q4"
"Decil 3",0,0,0,"CoNA","CALI","2020Q4"
"Decil 4",0,0,0,"CoNA","CALI","2020Q4"
"Decil 5",0,0,0,"CoNA","CALI","2020Q4"
"Decil 6",0,0,0,"CoNA","CALI","2020Q4"
"Decil 7",0,0,0,"CoNA","CALI","2020Q4"
"Decil 8",0,0,0,"CoNA","CALI","2020Q4"
"Decil 9",0,0,0,"CoNA","CALI","2020Q4"
"Decil 10",0,0,0,"CoNA","CALI","2020Q4"
"Decil 1",19.5744680851064,0.101313786942687,0.0739657371302103,"CoCA","CALI","2021Q1"
"Decil 2",0,0,0,"CoCA","CALI","2021Q1"
"Decil 3",0,0,0,"CoCA","CALI","2021Q1"
"Decil 4",0,0,0,"CoCA","CALI","2021Q1"
"Decil 5",0,0,0,"CoCA","CALI","2021Q1"
"Decil 6",0,0,0,"CoCA","CALI","2021Q1"
"Decil 7",0,0,0,"CoCA","CALI","2021Q1"
"Decil 8",0,0,0,"CoCA","CALI","2021Q1"
"Decil 9",0,0,0,"CoCA","CALI","2021Q1"
"Decil 10",0,0,0,"CoCA","CALI","2021Q1"
"Decil 1",53.1914893617021,0.270613005101554,0.170661618891721,"CoNA","CALI","2021Q1"
"Decil 2",11.063829787234,0.00720646512293832,0.000625788468479173,"CoNA","CALI","2021Q1"
"Decil 3",0,0,0,"CoNA","CALI","2021Q1"
"Decil 4",0,0,0,"CoNA","CALI","2021Q1"
"Decil 5",0,0,0,"CoNA","CALI","2021Q1"
"Decil 6",0,0,0,"CoNA","CALI","2021Q1"
"Decil 7",0,0,0,"CoNA","CALI","2021Q1"
"Decil 8",0,0,0,"CoNA","CALI","2021Q1"
"Decil 9",0,0,0,"CoNA","CALI","2021Q1"
"Decil 10",0,0,0,"CoNA","CALI","2021Q1"
"Decil 1",29.2792792792793,0.148672127853595,0.111861231400539,"CoCA","CALI","2021Q2"
"Decil 2",0,0,0,"CoCA","CALI","2021Q2"
"Decil 3",0,0,0,"CoCA","CALI","2021Q2"
"Decil 4",0,0,0,"CoCA","CALI","2021Q2"
"Decil 5",0,0,0,"CoCA","CALI","2021Q2"
"Decil 6",0,0,0,"CoCA","CALI","2021Q2"
"Decil 7",0,0,0,"CoCA","CALI","2021Q2"
"Decil 8",0,0,0,"CoCA","CALI","2021Q2"
"Decil 9",0,0,0,"CoCA","CALI","2021Q2"
"Decil 10",0,0,0,"CoCA","CALI","2021Q2"
"Decil 1",51.8018018018018,0.333081154956216,0.236013250973704,"CoNA","CALI","2021Q2"
"Decil 2",42.7927927927928,0.0710959296757189,0.0157621904746019,"CoNA","CALI","2021Q2"
"Decil 3",0.45045045045045,1.3717900496557e-05,4.17761362754232e-08,"CoNA","CALI","2021Q2"
"Decil 4",0,0,0,"CoNA","CALI","2021Q2"
"Decil 5",0,0,0,"CoNA","CALI","2021Q2"
"Decil 6",0,0,0,"CoNA","CALI","2021Q2"
"Decil 7",0,0,0,"CoNA","CALI","2021Q2"
"Decil 8",0,0,0,"CoNA","CALI","2021Q2"
"Decil 9",0,0,0,"CoNA","CALI","2021Q2"
"Decil 10",0,0,0,"CoNA","CALI","2021Q2"
"Decil 1",17.1945701357466,0.0855340733989539,0.063926127517112,"CoCA","CALI","2021Q3"
"Decil 2",0,0,0,"CoCA","CALI","2021Q3"
"Decil 3",0,0,0,"CoCA","CALI","2021Q3"
"Decil 4",0,0,0,"CoCA","CALI","2021Q3"
"Decil 5",0,0,0,"CoCA","CALI","2021Q3"
"Decil 6",0,0,0,"CoCA","CALI","2021Q3"
"Decil 7",0,0,0,"CoCA","CALI","2021Q3"
"Decil 8",0,0,0,"CoCA","CALI","2021Q3"
"Decil 9",0,0,0,"CoCA","CALI","2021Q3"
"Decil 10",0,0,0,"CoCA","CALI","2021Q3"
"Decil 1",52.9411764705882,0.247720940112617,0.150334515126964,"CoNA","CALI","2021Q3"
"Decil 2",9.04977375565611,0.00506640091233895,0.000363938435144404,"CoNA","CALI","2021Q3"
"Decil 3",0,0,0,"CoNA","CALI","2021Q3"
"Decil 4",0,0,0,"CoNA","CALI","2021Q3"
"Decil 5",0,0,0,"CoNA","CALI","2021Q3"
"Decil 6",0,0,0,"CoNA","CALI","2021Q3"
"Decil 7",0,0,0,"CoNA","CALI","2021Q3"
"Decil 8",0,0,0,"CoNA","CALI","2021Q3"
"Decil 9",0,0,0,"CoNA","CALI","2021Q3"
"Decil 10",0,0,0,"CoNA","CALI","2021Q3"
"Decil 1",20,0.115991443327156,0.0949942550593155,"CoCA","CALI","2021Q4"
"Decil 2",0,0,0,"CoCA","CALI","2021Q4"
"Decil 3",0,0,0,"CoCA","CALI","2021Q4"
"Decil 4",0,0,0,"CoCA","CALI","2021Q4"
"Decil 5",0,0,0,"CoCA","CALI","2021Q4"
"Decil 6",0,0,0,"CoCA","CALI","2021Q4"
"Decil 7",0,0,0,"CoCA","CALI","2021Q4"
"Decil 8",0,0,0,"CoCA","CALI","2021Q4"
"Decil 9",0,0,0,"CoCA","CALI","2021Q4"
"Decil 10",0,0,0,"CoCA","CALI","2021Q4"
"Decil 1",54.8837209302326,0.281947435003938,0.183614683184257,"CoNA","CALI","2021Q4"
"Decil 2",15.3488372093023,0.00972447417701095,0.000979506357317338,"CoNA","CALI","2021Q4"
"Decil 3",0,0,0,"CoNA","CALI","2021Q4"
"Decil 4",0,0,0,"CoNA","CALI","2021Q4"
"Decil 5",0,0,0,"CoNA","CALI","2021Q4"
"Decil 6",0,0,0,"CoNA","CALI","2021Q4"
"Decil 7",0,0,0,"CoNA","CALI","2021Q4"
"Decil 8",0,0,0,"CoNA","CALI","2021Q4"
"Decil 9",0,0,0,"CoNA","CALI","2021Q4"
"Decil 10",0,0,0,"CoNA","CALI","2021Q4"
"Decil 1",22.9681978798587,0.122323797388301,0.0904934949429599,"CoCA","CALI","2022Q1"
"Decil 2",0,0,0,"CoCA","CALI","2022Q1"
"Decil 3",0,0,0,"CoCA","CALI","2022Q1"
"Decil 4",0,0,0,"CoCA","CALI","2022Q1"
"Decil 5",0,0,0,"CoCA","CALI","2022Q1"
"Decil 6",0,0,0,"CoCA","CALI","2022Q1"
"Decil 7",0,0,0,"CoCA","CALI","2022Q1"
"Decil 8",0,0,0,"CoCA","CALI","2022Q1"
"Decil 9",0,0,0,"CoCA","CALI","2022Q1"
"Decil 10",0,0,0,"CoCA","CALI","2022Q1"
"Decil 1",53.7102473498233,0.304914848601994,0.203990203714837,"CoNA","CALI","2022Q1"
"Decil 2",24.7349823321555,0.0237037582300419,0.0036723488758306,"CoNA","CALI","2022Q1"
"Decil 3",0,0,0,"CoNA","CALI","2022Q1"
"Decil 4",0,0,0,"CoNA","CALI","2022Q1"
"Decil 5",0,0,0,"CoNA","CALI","2022Q1"
"Decil 6",0,0,0,"CoNA","CALI","2022Q1"
"Decil 7",0,0,0,"CoNA","CALI","2022Q1"
"Decil 8",0,0,0,"CoNA","CALI","2022Q1"
"Decil 9",0,0,0,"CoNA","CALI","2022Q1"
"Decil 10",0,0,0,"CoNA","CALI","2022Q1"
"Decil 1",14.1379310344828,0.0820668328992912,0.0627246430033878,"CoCA","CALI","2022Q2"
"Decil 2",0,0,0,"CoCA","CALI","2022Q2"
"Decil 3",0,0,0,"CoCA","CALI","2022Q2"
"Decil 4",0,0,0,"CoCA","CALI","2022Q2"
"Decil 5",0,0,0,"CoCA","CALI","2022Q2"
"Decil 6",0,0,0,"CoCA","CALI","2022Q2"
"Decil 7",0,0,0,"CoCA","CALI","2022Q2"
"Decil 8",0,0,0,"CoCA","CALI","2022Q2"
"Decil 9",0,0,0,"CoCA","CALI","2022Q2"
"Decil 10",0,0,0,"CoCA","CALI","2022Q2"
"Decil 1",49.6551724137931,0.233470774953089,0.144361828309621,"CoNA","CALI","2022Q2"
"Decil 2",11.7647058823529,0.00703773855839132,0.000537265698553815,"CoNA","CALI","2022Q2"
"Decil 3",0,0,0,"CoNA","CALI","2022Q2"
"Decil 4",0,0,0,"CoNA","CALI","2022Q2"
"Decil 5",0,0,0,"CoNA","CALI","2022Q2"
"Decil 6",0,0,0,"CoNA","CALI","2022Q2"
"Decil 7",0,0,0,"CoNA","CALI","2022Q2"
"Decil 8",0,0,0,"CoNA","CALI","2022Q2"
"Decil 9",0,0,0,"CoNA","CALI","2022Q2"
"Decil 10",0,0,0,"CoNA","CALI","2022Q2"
"Decil 1",20.3571428571429,0.093406094590517,0.0629588477355383,"CoCA","CALI","2022Q3"
"Decil 2",0,0,0,"CoCA","CALI","2022Q3"
"Decil 3",0,0,0,"CoCA","CALI","2022Q3"
"Decil 4",0,0,0,"CoCA","CALI","2022Q3"
"Decil 5",0,0,0,"CoCA","CALI","2022Q3"
"Decil 6",0,0,0,"CoCA","CALI","2022Q3"
"Decil 7",0,0,0,"CoCA","CALI","2022Q3"
"Decil 8",0,0,0,"CoCA","CALI","2022Q3"
"Decil 9",0,0,0,"CoCA","CALI","2022Q3"
"Decil 10",0,0,0,"CoCA","CALI","2022Q3"
"Decil 1",49.2857142857143,0.255005250705425,0.1580821252756,"CoNA","CALI","2022Q3"
"Decil 2",15.3571428571429,0.01325240758119,0.00154544591524462,"CoNA","CALI","2022Q3"
"Decil 3",0,0,0,"CoNA","CALI","2022Q3"
"Decil 4",0,0,0,"CoNA","CALI","2022Q3"
"Decil 5",0,0,0,"CoNA","CALI","2022Q3"
"Decil 6",0,0,0,"CoNA","CALI","2022Q3"
"Decil 7",0,0,0,"CoNA","CALI","2022Q3"
"Decil 8",0,0,0,"CoNA","CALI","2022Q3"
"Decil 9",0,0,0,"CoNA","CALI","2022Q3"
"Decil 10",0,0,0,"CoNA","CALI","2022Q3"
"Decil 1",23.7037037037037,0.118005896864123,0.0861480437486287,"CoCA","CALI","2022Q4"
"Decil 2",0,0,0,"CoCA","CALI","2022Q4"
"Decil 3",0,0,0,"CoCA","CALI","2022Q4"
"Decil 4",0,0,0,"CoCA","CALI","2022Q4"
"Decil 5",0,0,0,"CoCA","CALI","2022Q4"
"Decil 6",0,0,0,"CoCA","CALI","2022Q4"
"Decil 7",0,0,0,"CoCA","CALI","2022Q4"
"Decil 8",0,0,0,"CoCA","CALI","2022Q4"
"Decil 9",0,0,0,"CoCA","CALI","2022Q4"
"Decil 10",0,0,0,"CoCA","CALI","2022Q4"
"Decil 1",53.3333333333333,0.281395401333005,0.17995902671219,"CoNA","CALI","2022Q4"
"Decil 2",18.8888888888889,0.0174888268147162,0.00221298024499488,"CoNA","CALI","2022Q4"
"Decil 3",0,0,0,"CoNA","CALI","2022Q4"
"Decil 4",0,0,0,"CoNA","CALI","2022Q4"
"Decil 5",0,0,0,"CoNA","CALI","2022Q4"
"Decil 6",0,0,0,"CoNA","CALI","2022Q4"
"Decil 7",0,0,0,"CoNA","CALI","2022Q4"
"Decil 8",0,0,0,"CoNA","CALI","2022Q4"
"Decil 9",0,0,0,"CoNA","CALI","2022Q4"
"Decil 10",0,0,0,"CoNA","CALI","2022Q4"
"Decil 1",26.6187050359712,0.143522501997117,0.107024826071747,"CoCA","CALI","2023Q1"
"Decil 2",0,0,0,"CoCA","CALI","2023Q1"
"Decil 3",0,0,0,"CoCA","CALI","2023Q1"
"Decil 4",0,0,0,"CoCA","CALI","2023Q1"
"Decil 5",0,0,0,"CoCA","CALI","2023Q1"
"Decil 6",0,0,0,"CoCA","CALI","2023Q1"
"Decil 7",0,0,0,"CoCA","CALI","2023Q1"
"Decil 8",0,0,0,"CoCA","CALI","2023Q1"
"Decil 9",0,0,0,"CoCA","CALI","2023Q1"
"Decil 10",0,0,0,"CoCA","CALI","2023Q1"
"Decil 1",52.158273381295,0.312623039304358,0.214542556807501,"CoNA","CALI","2023Q1"
"Decil 2",37.1841155234657,0.0493143620633587,0.00898674770865451,"CoNA","CALI","2023Q1"
"Decil 3",0,0,0,"CoNA","CALI","2023Q1"
"Decil 4",0,0,0,"CoNA","CALI","2023Q1"
"Decil 5",0,0,0,"CoNA","CALI","2023Q1"
"Decil 6",0,0,0,"CoNA","CALI","2023Q1"
"Decil 7",0,0,0,"CoNA","CALI","2023Q1"
"Decil 8",0,0,0,"CoNA","CALI","2023Q1"
"Decil 9",0,0,0,"CoNA","CALI","2023Q1"
"Decil 10",0,0,0,"CoNA","CALI","2023Q1"
"Decil 1",16.1870503597122,0.0698611802650004,0.0455812791175743,"CoCA","CALI","2023Q2"
"Decil 2",0,0,0,"CoCA","CALI","2023Q2"
"Decil 3",0,0,0,"CoCA","CALI","2023Q2"
"Decil 4",0,0,0,"CoCA","CALI","2023Q2"
"Decil 5",0,0,0,"CoCA","CALI","2023Q2"
"Decil 6",0,0,0,"CoCA","CALI","2023Q2"
"Decil 7",0,0,0,"CoCA","CALI","2023Q2"
"Decil 8",0,0,0,"CoCA","CALI","2023Q2"
"Decil 9",0,0,0,"CoCA","CALI","2023Q2"
"Decil 10",0,0,0,"CoCA","CALI","2023Q2"
"Decil 1",49.2805755395683,0.242511872017275,0.140523415323452,"CoNA","CALI","2023Q2"
"Decil 2",23.3812949640288,0.0231338493852191,0.00313814663934513,"CoNA","CALI","2023Q2"
"Decil 3",0,0,0,"CoNA","CALI","2023Q2"
"Decil 4",0,0,0,"CoNA","CALI","2023Q2"
"Decil 5",0,0,0,"CoNA","CALI","2023Q2"
"Decil 6",0,0,0,"CoNA","CALI","2023Q2"
"Decil 7",0,0,0,"CoNA","CALI","2023Q2"
"Decil 8",0,0,0,"CoNA","CALI","2023Q2"
"Decil 9",0,0,0,"CoNA","CALI","2023Q2"
"Decil 10",0,0,0,"CoNA","CALI","2023Q2"
