"deciles","rate","gap","severity","model","ciudad","trimestre"
"Decil 1",22.962962962963,0.121183071705512,0.0866872025002647,"CoCA","CALI","2023Q3"
"Decil 2",0,0,0,"CoCA","CALI","2023Q3"
"Decil 3",0,0,0,"CoCA","CALI","2023Q3"
"Decil 4",0,0,0,"CoCA","CALI","2023Q3"
"Decil 5",0,0,0,"CoCA","CALI","2023Q3"
"Decil 6",0,0,0,"CoCA","CALI","2023Q3"
"Decil 7",0,0,0,"CoCA","CALI","2023Q3"
"Decil 8",0,0,0,"CoCA","CALI","2023Q3"
"Decil 9",0,0,0,"CoCA","CALI","2023Q3"
"Decil 10",0,0,0,"CoCA","CALI","2023Q3"
"Decil 1",52.962962962963,0.308462695577923,0.203476494889615,"CoNA","CALI","2023Q3"
"Decil 2",32.2222222222222,0.0389625953753435,0.00666167737929777,"CoNA","CALI","2023Q3"
"Decil 3",0,0,0,"CoNA","CALI","2023Q3"
"Decil 4",0,0,0,"CoNA","CALI","2023Q3"
"Decil 5",0,0,0,"CoNA","CALI","2023Q3"
"Decil 6",0,0,0,"CoNA","CALI","2023Q3"
"Decil 7",0,0,0,"CoNA","CALI","2023Q3"
"Decil 8",0,0,0,"CoNA","CALI","2023Q3"
"Decil 9",0,0,0,"CoNA","CALI","2023Q3"
"Decil 10",0,0,0,"CoNA","CALI","2023Q3"
"Decil 1",25.7692307692308,0.137211528162975,0.102718453628793,"CoCA","CALI","2023Q4"
"Decil 2",0,0,0,"CoCA","CALI","2023Q4"
"Decil 3",0,0,0,"CoCA","CALI","2023Q4"
"Decil 4",0,0,0,"CoCA","CALI","2023Q4"
"Decil 5",0,0,0,"CoCA","CALI","2023Q4"
"Decil 6",0,0,0,"CoCA","CALI","2023Q4"
"Decil 7",0,0,0,"CoCA","CALI","2023Q4"
"Decil 8",0,0,0,"CoCA","CALI","2023Q4"
"Decil 9",0,0,0,"CoCA","CALI","2023Q4"
"Decil 10",0,0,0,"CoCA","CALI","2023Q4"
"Decil 1",47.3076923076923,0.278671944428944,0.19383285286033,"CoNA","CALI","2023Q4"
"Decil 2",24.2307692307692,0.0238176669688931,0.00308259434939754,"CoNA","CALI","2023Q4"
"Decil 3",0,0,0,"CoNA","CALI","2023Q4"
"Decil 4",0,0,0,"CoNA","CALI","2023Q4"
"Decil 5",0,0,0,"CoNA","CALI","2023Q4"
"Decil 6",0,0,0,"CoNA","CALI","2023Q4"
"Decil 7",0,0,0,"CoNA","CALI","2023Q4"
"Decil 8",0,0,0,"CoNA","CALI","2023Q4"
"Decil 9",0,0,0,"CoNA","CALI","2023Q4"
"Decil 10",0,0,0,"CoNA","CALI","2023Q4"
"Decil 1",25.3676470588235,0.142781891208983,0.109214681189712,"CoCA","CALI","2024Q1"
"Decil 2",0,0,0,"CoCA","CALI","2024Q1"
"Decil 3",0,0,0,"CoCA","CALI","2024Q1"
"Decil 4",0,0,0,"CoCA","CALI","2024Q1"
"Decil 5",0,0,0,"CoCA","CALI","2024Q1"
"Decil 6",0,0,0,"CoCA","CALI","2024Q1"
"Decil 7",0,0,0,"CoCA","CALI","2024Q1"
"Decil 8",0,0,0,"CoCA","CALI","2024Q1"
"Decil 9",0,0,0,"CoCA","CALI","2024Q1"
"Decil 10",0,0,0,"CoCA","CALI","2024Q1"
"Decil 1",54.4117647058823,0.335813778865346,0.232497945544009,"CoNA","CALI","2024Q1"
"Decil 2",34.1911764705882,0.0555713184569879,0.0123301516754188,"CoNA","CALI","2024Q1"
"Decil 3",0.735294117647059,0.000105260842971952,1.50900581772288e-06,"CoNA","CALI","2024Q1"
"Decil 4",0,0,0,"CoNA","CALI","2024Q1"
"Decil 5",0,0,0,"CoNA","CALI","2024Q1"
"Decil 6",0,0,0,"CoNA","CALI","2024Q1"
"Decil 7",0,0,0,"CoNA","CALI","2024Q1"
"Decil 8",0,0,0,"CoNA","CALI","2024Q1"
"Decil 9",0,0,0,"CoNA","CALI","2024Q1"
"Decil 10",0,0,0,"CoNA","CALI","2024Q1"
"Decil 1",21.4814814814815,0.125888181784628,0.0982080115437713,"CoCA","CALI","2024Q2"
"Decil 2",0,0,0,"CoCA","CALI","2024Q2"
"Decil 3",0,0,0,"CoCA","CALI","2024Q2"
"Decil 4",0,0,0,"CoCA","CALI","2024Q2"
"Decil 5",0,0,0,"CoCA","CALI","2024Q2"
"Decil 6",0,0,0,"CoCA","CALI","2024Q2"
"Decil 7",0,0,0,"CoCA","CALI","2024Q2"
"Decil 8",0,0,0,"CoCA","CALI","2024Q2"
"Decil 9",0,0,0,"CoCA","CALI","2024Q2"
"Decil 10",0,0,0,"CoCA","CALI","2024Q2"
"Decil 1",51.1111111111111,0.28922981980479,0.19746623997544,"CoNA","CALI","2024Q2"
"Decil 2",21.9330855018587,0.0238532515548426,0.00316659317755868,"CoNA","CALI","2024Q2"
"Decil 3",0,0,0,"CoNA","CALI","2024Q2"
"Decil 4",0,0,0,"CoNA","CALI","2024Q2"
"Decil 5",0,0,0,"CoNA","CALI","2024Q2"
"Decil 6",0,0,0,"CoNA","CALI","2024Q2"
"Decil 7",0,0,0,"CoNA","CALI","2024Q2"
"Decil 8",0,0,0,"CoNA","CALI","2024Q2"
"Decil 9",0,0,0,"CoNA","CALI","2024Q2"
"Decil 10",0,0,0,"CoNA","CALI","2024Q2"
"Decil 1",19.0839694656489,0.105517222846172,0.0815158070752031,"CoCA","CALI","2024Q3"
"Decil 2",0,0,0,"CoCA","CALI","2024Q3"
"Decil 3",0,0,0,"CoCA","CALI","2024Q3"
"Decil 4",0,0,0,"CoCA","CALI","2024Q3"
"Decil 5",0,0,0,"CoCA","CALI","2024Q3"
"Decil 6",0,0,0,"CoCA","CALI","2024Q3"
"Decil 7",0,0,0,"CoCA","CALI","2024Q3"
"Decil 8",0,0,0,"CoCA","CALI","2024Q3"
"Decil 9",0,0,0,"CoCA","CALI","2024Q3"
"Decil 10",0,0,0,"CoCA","CALI","2024Q3"
"Decil 1",48.0916030534351,0.273858604114174,0.183663117989579,"CoNA","CALI","2024Q3"
"Decil 2",19.8473282442748,0.0195757728725095,0.0026775381123938,"CoNA","CALI","2024Q3"
"Decil 3",0,0,0,"CoNA","CALI","2024Q3"
"Decil 4",0,0,0,"CoNA","CALI","2024Q3"
"Decil 5",0,0,0,"CoNA","CALI","2024Q3"
"Decil 6",0,0,0,"CoNA","CALI","2024Q3"
"Decil 7",0,0,0,"CoNA","CALI","2024Q3"
"Decil 8",0,0,0,"CoNA","CALI","2024Q3"
"Decil 9",0,0,0,"CoNA","CALI","2024Q3"
"Decil 10",0,0,0,"CoNA","CALI","2024Q3"
"Decil 1",23.3201581027668,0.12602405363467,0.091929274558627,"CoCA","CALI","2024Q4"
"Decil 2",0,0,0,"CoCA","CALI","2024Q4"
"Decil 3",0,0,0,"CoCA","CALI","2024Q4"
"Decil 4",0,0,0,"CoCA","CALI","2024Q4"
"Decil 5",0,0,0,"CoCA","CALI","2024Q4"
"Decil 6",0,0,0,"CoCA","CALI","2024Q4"
"Decil 7",0,0,0,"CoCA","CALI","2024Q4"
"Decil 8",0,0,0,"CoCA","CALI","2024Q4"
"Decil 9",0,0,0,"CoCA","CALI","2024Q4"
"Decil 10",0,0,0,"CoCA","CALI","2024Q4"
"Decil 1",54.9407114624506,0.312496047567538,0.211206193672734,"CoNA","CALI","2024Q4"
"Decil 2",21.031746031746,0.0216237593217804,0.00302828885829986,"CoNA","CALI","2024Q4"
"Decil 3",0,0,0,"CoNA","CALI","2024Q4"
"Decil 4",0,0,0,"CoNA","CALI","2024Q4"
"Decil 5",0,0,0,"CoNA","CALI","2024Q4"
"Decil 6",0,0,0,"CoNA","CALI","2024Q4"
"Decil 7",0,0,0,"CoNA","CALI","2024Q4"
"Decil 8",0,0,0,"CoNA","CALI","2024Q4"
"Decil 9",0,0,0,"CoNA","CALI","2024Q4"
"Decil 10",0,0,0,"CoNA","CALI","2024Q4"
"Decil 1",13.3757961783439,0.0722228067266537,0.0502439960482472,"CoCA","MEDELLÍN","2018Q1"
"Decil 2",0,0,0,"CoCA","MEDELLÍN","2018Q1"
"Decil 3",0,0,0,"CoCA","MEDELLÍN","2018Q1"
"Decil 4",0,0,0,"CoCA","MEDELLÍN","2018Q1"
"Decil 5",0,0,0,"CoCA","MEDELLÍN","2018Q1"
"Decil 6",0,0,0,"CoCA","MEDELLÍN","2018Q1"
"Decil 7",0,0,0,"CoCA","MEDELLÍN","2018Q1"
"Decil 8",0,0,0,"CoCA","MEDELLÍN","2018Q1"
"Decil 9",0,0,0,"CoCA","MEDELLÍN","2018Q1"
"Decil 10",0,0,0,"CoCA","MEDELLÍN","2018Q1"
"Decil 1",48.4076433121019,0.186814547662915,0.1124158059791,"CoNA","MEDELLÍN","2018Q1"
"Decil 2",0,0,0,"CoNA","MEDELLÍN","2018Q1"
"Decil 3",0,0,0,"CoNA","MEDELLÍN","2018Q1"
"Decil 4",0,0,0,"CoNA","MEDELLÍN","2018Q1"
"Decil 5",0,0,0,"CoNA","MEDELLÍN","2018Q1"
"Decil 6",0,0,0,"CoNA","MEDELLÍN","2018Q1"
"Decil 7",0,0,0,"CoNA","MEDELLÍN","2018Q1"
"Decil 8",0,0,0,"CoNA","MEDELLÍN","2018Q1"
"Decil 9",0,0,0,"CoNA","MEDELLÍN","2018Q1"
"Decil 10",0,0,0,"CoNA","MEDELLÍN","2018Q1"
"Decil 1",11.5625,0.0698923667636231,0.0584540590777116,"CoCA","MEDELLÍN","2018Q2"
"Decil 2",0,0,0,"CoCA","MEDELLÍN","2018Q2"
"Decil 3",0,0,0,"CoCA","MEDELLÍN","2018Q2"
"Decil 4",0,0,0,"CoCA","MEDELLÍN","2018Q2"
"Decil 5",0,0,0,"CoCA","MEDELLÍN","2018Q2"
"Decil 6",0,0,0,"CoCA","MEDELLÍN","2018Q2"
"Decil 7",0,0,0,"CoCA","MEDELLÍN","2018Q2"
"Decil 8",0,0,0,"CoCA","MEDELLÍN","2018Q2"
"Decil 9",0,0,0,"CoCA","MEDELLÍN","2018Q2"
"Decil 10",0,0,0,"CoCA","MEDELLÍN","2018Q2"
"Decil 1",40.9375,0.170098375246395,0.108155097989131,"CoNA","MEDELLÍN","2018Q2"
"Decil 2",0,0,0,"CoNA","MEDELLÍN","2018Q2"
"Decil 3",0,0,0,"CoNA","MEDELLÍN","2018Q2"
"Decil 4",0,0,0,"CoNA","MEDELLÍN","2018Q2"
"Decil 5",0,0,0,"CoNA","MEDELLÍN","2018Q2"
"Decil 6",0,0,0,"CoNA","MEDELLÍN","2018Q2"
"Decil 7",0,0,0,"CoNA","MEDELLÍN","2018Q2"
"Decil 8",0,0,0,"CoNA","MEDELLÍN","2018Q2"
"Decil 9",0,0,0,"CoNA","MEDELLÍN","2018Q2"
"Decil 10",0,0,0,"CoNA","MEDELLÍN","2018Q2"
"Decil 1",13.2716049382716,0.0717906278521719,0.0558346382482323,"CoCA","MEDELLÍN","2018Q3"
"Decil 2",0,0,0,"CoCA","MEDELLÍN","2018Q3"
"Decil 3",0,0,0,"CoCA","MEDELLÍN","2018Q3"
"Decil 4",0,0,0,"CoCA","MEDELLÍN","2018Q3"
"Decil 5",0,0,0,"CoCA","MEDELLÍN","2018Q3"
"Decil 6",0,0,0,"CoCA","MEDELLÍN","2018Q3"
"Decil 7",0,0,0,"CoCA","MEDELLÍN","2018Q3"
"Decil 8",0,0,0,"CoCA","MEDELLÍN","2018Q3"
"Decil 9",0,0,0,"CoCA","MEDELLÍN","2018Q3"
"Decil 10",0,0,0,"CoCA","MEDELLÍN","2018Q3"
"Decil 1",42.9012345679012,0.178196803318683,0.11386190028288,"CoNA","MEDELLÍN","2018Q3"
"Decil 2",0,0,0,"CoNA","MEDELLÍN","2018Q3"
"Decil 3",0,0,0,"CoNA","MEDELLÍN","2018Q3"
"Decil 4",0,0,0,"CoNA","MEDELLÍN","2018Q3"
"Decil 5",0,0,0,"CoNA","MEDELLÍN","2018Q3"
"Decil 6",0,0,0,"CoNA","MEDELLÍN","2018Q3"
"Decil 7",0,0,0,"CoNA","MEDELLÍN","2018Q3"
"Decil 8",0,0,0,"CoNA","MEDELLÍN","2018Q3"
"Decil 9",0,0,0,"CoNA","MEDELLÍN","2018Q3"
"Decil 10",0,0,0,"CoNA","MEDELLÍN","2018Q3"
"Decil 1",13.9751552795031,0.0706507252615943,0.0528185227455144,"CoCA","MEDELLÍN","2018Q4"
"Decil 2",0,0,0,"CoCA","MEDELLÍN","2018Q4"
"Decil 3",0,0,0,"CoCA","MEDELLÍN","2018Q4"
"Decil 4",0,0,0,"CoCA","MEDELLÍN","2018Q4"
"Decil 5",0,0,0,"CoCA","MEDELLÍN","2018Q4"
"Decil 6",0,0,0,"CoCA","MEDELLÍN","2018Q4"
"Decil 7",0,0,0,"CoCA","MEDELLÍN","2018Q4"
"Decil 8",0,0,0,"CoCA","MEDELLÍN","2018Q4"
"Decil 9",0,0,0,"CoCA","MEDELLÍN","2018Q4"
"Decil 10",0,0,0,"CoCA","MEDELLÍN","2018Q4"
"Decil 1",45.0310559006211,0.18437460508061,0.115440913765089,"CoNA","MEDELLÍN","2018Q4"
"Decil 2",0,0,0,"CoNA","MEDELLÍN","2018Q4"
"Decil 3",0,0,0,"CoNA","MEDELLÍN","2018Q4"
"Decil 4",0,0,0,"CoNA","MEDELLÍN","2018Q4"
"Decil 5",0,0,0,"CoNA","MEDELLÍN","2018Q4"
"Decil 6",0,0,0,"CoNA","MEDELLÍN","2018Q4"
"Decil 7",0,0,0,"CoNA","MEDELLÍN","2018Q4"
"Decil 8",0,0,0,"CoNA","MEDELLÍN","2018Q4"
"Decil 9",0,0,0,"CoNA","MEDELLÍN","2018Q4"
"Decil 10",0,0,0,"CoNA","MEDELLÍN","2018Q4"
"Decil 1",15.6441717791411,0.0917926924305418,0.0733362165283361,"CoCA","MEDELLÍN","2019Q1"
"Decil 2",0,0,0,"CoCA","MEDELLÍN","2019Q1"
"Decil 3",0,0,0,"CoCA","MEDELLÍN","2019Q1"
"Decil 4",0,0,0,"CoCA","MEDELLÍN","2019Q1"
"Decil 5",0,0,0,"CoCA","MEDELLÍN","2019Q1"
"Decil 6",0,0,0,"CoCA","MEDELLÍN","2019Q1"
"Decil 7",0,0,0,"CoCA","MEDELLÍN","2019Q1"
"Decil 8",0,0,0,"CoCA","MEDELLÍN","2019Q1"
"Decil 9",0,0,0,"CoCA","MEDELLÍN","2019Q1"
"Decil 10",0,0,0,"CoCA","MEDELLÍN","2019Q1"
"Decil 1",46.319018404908,0.206314914790589,0.136144186212479,"CoNA","MEDELLÍN","2019Q1"
"Decil 2",4.29447852760736,0.000911082502614064,2.95091029226314e-05,"CoNA","MEDELLÍN","2019Q1"
"Decil 3",0,0,0,"CoNA","MEDELLÍN","2019Q1"
"Decil 4",0,0,0,"CoNA","MEDELLÍN","2019Q1"
"Decil 5",0,0,0,"CoNA","MEDELLÍN","2019Q1"
"Decil 6",0,0,0,"CoNA","MEDELLÍN","2019Q1"
"Decil 7",0,0,0,"CoNA","MEDELLÍN","2019Q1"
"Decil 8",0,0,0,"CoNA","MEDELLÍN","2019Q1"
"Decil 9",0,0,0,"CoNA","MEDELLÍN","2019Q1"
"Decil 10",0,0,0,"CoNA","MEDELLÍN","2019Q1"
"Decil 1",18.6335403726708,0.100271061104545,0.0777004626299182,"CoCA","MEDELLÍN","2019Q2"
"Decil 2",0,0,0,"CoCA","MEDELLÍN","2019Q2"
"Decil 3",0,0,0,"CoCA","MEDELLÍN","2019Q2"
"Decil 4",0,0,0,"CoCA","MEDELLÍN","2019Q2"
"Decil 5",0,0,0,"CoCA","MEDELLÍN","2019Q2"
"Decil 6",0,0,0,"CoCA","MEDELLÍN","2019Q2"
"Decil 7",0,0,0,"CoCA","MEDELLÍN","2019Q2"
"Decil 8",0,0,0,"CoCA","MEDELLÍN","2019Q2"
"Decil 9",0,0,0,"CoCA","MEDELLÍN","2019Q2"
"Decil 10",0,0,0,"CoCA","MEDELLÍN","2019Q2"
"Decil 1",47.5155279503106,0.210036053155015,0.140253801888982,"CoNA","MEDELLÍN","2019Q2"
"Decil 2",0,0,0,"CoNA","MEDELLÍN","2019Q2"
"Decil 3",0,0,0,"CoNA","MEDELLÍN","2019Q2"
"Decil 4",0,0,0,"CoNA","MEDELLÍN","2019Q2"
"Decil 5",0,0,0,"CoNA","MEDELLÍN","2019Q2"
"Decil 6",0,0,0,"CoNA","MEDELLÍN","2019Q2"
"Decil 7",0,0,0,"CoNA","MEDELLÍN","2019Q2"
"Decil 8",0,0,0,"CoNA","MEDELLÍN","2019Q2"
"Decil 9",0,0,0,"CoNA","MEDELLÍN","2019Q2"
"Decil 10",0,0,0,"CoNA","MEDELLÍN","2019Q2"
"Decil 1",11.4197530864198,0.0603325003068915,0.0470812183231672,"CoCA","MEDELLÍN","2019Q3"
"Decil 2",0,0,0,"CoCA","MEDELLÍN","2019Q3"
"Decil 3",0,0,0,"CoCA","MEDELLÍN","2019Q3"
"Decil 4",0,0,0,"CoCA","MEDELLÍN","2019Q3"
"Decil 5",0,0,0,"CoCA","MEDELLÍN","2019Q3"
"Decil 6",0,0,0,"CoCA","MEDELLÍN","2019Q3"
"Decil 7",0,0,0,"CoCA","MEDELLÍN","2019Q3"
"Decil 8",0,0,0,"CoCA","MEDELLÍN","2019Q3"
"Decil 9",0,0,0,"CoCA","MEDELLÍN","2019Q3"
"Decil 10",0,0,0,"CoCA","MEDELLÍN","2019Q3"
"Decil 1",39.5061728395062,0.15689750646786,0.0963210140504515,"CoNA","MEDELLÍN","2019Q3"
"Decil 2",0,0,0,"CoNA","MEDELLÍN","2019Q3"
"Decil 3",0,0,0,"CoNA","MEDELLÍN","2019Q3"
"Decil 4",0,0,0,"CoNA","MEDELLÍN","2019Q3"
"Decil 5",0,0,0,"CoNA","MEDELLÍN","2019Q3"
"Decil 6",0,0,0,"CoNA","MEDELLÍN","2019Q3"
"Decil 7",0,0,0,"CoNA","MEDELLÍN","2019Q3"
"Decil 8",0,0,0,"CoNA","MEDELLÍN","2019Q3"
"Decil 9",0,0,0,"CoNA","MEDELLÍN","2019Q3"
"Decil 10",0,0,0,"CoNA","MEDELLÍN","2019Q3"
"Decil 1",10.5263157894737,0.0565857660391215,0.0439968394702914,"CoCA","MEDELLÍN","2019Q4"
"Decil 2",0,0,0,"CoCA","MEDELLÍN","2019Q4"
"Decil 3",0,0,0,"CoCA","MEDELLÍN","2019Q4"
"Decil 4",0,0,0,"CoCA","MEDELLÍN","2019Q4"
"Decil 5",0,0,0,"CoCA","MEDELLÍN","2019Q4"
"Decil 6",0,0,0,"CoCA","MEDELLÍN","2019Q4"
"Decil 7",0,0,0,"CoCA","MEDELLÍN","2019Q4"
"Decil 8",0,0,0,"CoCA","MEDELLÍN","2019Q4"
"Decil 9",0,0,0,"CoCA","MEDELLÍN","2019Q4"
"Decil 10",0,0,0,"CoCA","MEDELLÍN","2019Q4"
"Decil 1",33.7461300309598,0.134618185744902,0.0849863730020655,"CoNA","MEDELLÍN","2019Q4"
"Decil 2",0,0,0,"CoNA","MEDELLÍN","2019Q4"
"Decil 3",0,0,0,"CoNA","MEDELLÍN","2019Q4"
"Decil 4",0,0,0,"CoNA","MEDELLÍN","2019Q4"
"Decil 5",0,0,0,"CoNA","MEDELLÍN","2019Q4"
"Decil 6",0,0,0,"CoNA","MEDELLÍN","2019Q4"
"Decil 7",0,0,0,"CoNA","MEDELLÍN","2019Q4"
"Decil 8",0,0,0,"CoNA","MEDELLÍN","2019Q4"
"Decil 9",0,0,0,"CoNA","MEDELLÍN","2019Q4"
"Decil 10",0,0,0,"CoNA","MEDELLÍN","2019Q4"
"Decil 1",20.0636942675159,0.124825825864111,0.102378711424036,"CoCA","MEDELLÍN","2020Q1"
"Decil 2",0,0,0,"CoCA","MEDELLÍN","2020Q1"
"Decil 3",0,0,0,"CoCA","MEDELLÍN","2020Q1"
"Decil 4",0,0,0,"CoCA","MEDELLÍN","2020Q1"
"Decil 5",0,0,0,"CoCA","MEDELLÍN","2020Q1"
"Decil 6",0,0,0,"CoCA","MEDELLÍN","2020Q1"
"Decil 7",0,0,0,"CoCA","MEDELLÍN","2020Q1"
"Decil 8",0,0,0,"CoCA","MEDELLÍN","2020Q1"
"Decil 9",0,0,0,"CoCA","MEDELLÍN","2020Q1"
"Decil 10",0,0,0,"CoCA","MEDELLÍN","2020Q1"
"Decil 1",49.3630573248408,0.243432550216128,0.170615202771116,"CoNA","MEDELLÍN","2020Q1"
"Decil 2",0,0,0,"CoNA","MEDELLÍN","2020Q1"
"Decil 3",0,0,0,"CoNA","MEDELLÍN","2020Q1"
"Decil 4",0,0,0,"CoNA","MEDELLÍN","2020Q1"
"Decil 5",0,0,0,"CoNA","MEDELLÍN","2020Q1"
"Decil 6",0,0,0,"CoNA","MEDELLÍN","2020Q1"
"Decil 7",0,0,0,"CoNA","MEDELLÍN","2020Q1"
"Decil 8",0,0,0,"CoNA","MEDELLÍN","2020Q1"
"Decil 9",0,0,0,"CoNA","MEDELLÍN","2020Q1"
"Decil 10",0,0,0,"CoNA","MEDELLÍN","2020Q1"
"Decil 1",58.3606557377049,0.491338206439278,0.433985715314546,"CoCA","MEDELLÍN","2020Q2"
"Decil 2",15.0819672131148,0.0286224612569881,0.00748319428736694,"CoCA","MEDELLÍN","2020Q2"
"Decil 3",0,0,0,"CoCA","MEDELLÍN","2020Q2"
"Decil 4",0,0,0,"CoCA","MEDELLÍN","2020Q2"
"Decil 5",0,0,0,"CoCA","MEDELLÍN","2020Q2"
"Decil 6",0,0,0,"CoCA","MEDELLÍN","2020Q2"
"Decil 7",0,0,0,"CoCA","MEDELLÍN","2020Q2"
"Decil 8",0,0,0,"CoCA","MEDELLÍN","2020Q2"
"Decil 9",0,0,0,"CoCA","MEDELLÍN","2020Q2"
"Decil 10",0,0,0,"CoCA","MEDELLÍN","2020Q2"
"Decil 1",58.3606557377049,0.542397325789537,0.508152855821315,"CoNA","MEDELLÍN","2020Q2"
"Decil 2",50.4918032786885,0.231682977523166,0.116611515403086,"CoNA","MEDELLÍN","2020Q2"
"Decil 3",33.4426229508197,0.0400038285846839,0.00740783792547141,"CoNA","MEDELLÍN","2020Q2"
"Decil 4",0,0,0,"CoNA","MEDELLÍN","2020Q2"
"Decil 5",0,0,0,"CoNA","MEDELLÍN","2020Q2"
"Decil 6",0,0,0,"CoNA","MEDELLÍN","2020Q2"
"Decil 7",0,0,0,"CoNA","MEDELLÍN","2020Q2"
"Decil 8",0,0,0,"CoNA","MEDELLÍN","2020Q2"
"Decil 9",0,0,0,"CoNA","MEDELLÍN","2020Q2"
"Decil 10",0,0,0,"CoNA","MEDELLÍN","2020Q2"
"Decil 1",42.2155688622754,0.265337747899038,0.210575664378596,"CoCA","MEDELLÍN","2020Q3"
"Decil 2",0,0,0,"CoCA","MEDELLÍN","2020Q3"
"Decil 3",0,0,0,"CoCA","MEDELLÍN","2020Q3"
"Decil 4",0,0,0,"CoCA","MEDELLÍN","2020Q3"
"Decil 5",0,0,0,"CoCA","MEDELLÍN","2020Q3"
"Decil 6",0,0,0,"CoCA","MEDELLÍN","2020Q3"
"Decil 7",0,0,0,"CoCA","MEDELLÍN","2020Q3"
"Decil 8",0,0,0,"CoCA","MEDELLÍN","2020Q3"
"Decil 9",0,0,0,"CoCA","MEDELLÍN","2020Q3"
"Decil 10",0,0,0,"CoCA","MEDELLÍN","2020Q3"
"Decil 1",52.0958083832335,0.403591187103522,0.32954743556129,"CoNA","MEDELLÍN","2020Q3"
"Decil 2",43.1137724550898,0.0971802022381461,0.0298129456567477,"CoNA","MEDELLÍN","2020Q3"
"Decil 3",5.98802395209581,0.0016421615742776,5.20993095318981e-05,"CoNA","MEDELLÍN","2020Q3"
"Decil 4",0,0,0,"CoNA","MEDELLÍN","2020Q3"
"Decil 5",0,0,0,"CoNA","MEDELLÍN","2020Q3"
"Decil 6",0,0,0,"CoNA","MEDELLÍN","2020Q3"
"Decil 7",0,0,0,"CoNA","MEDELLÍN","2020Q3"
"Decil 8",0,0,0,"CoNA","MEDELLÍN","2020Q3"
"Decil 9",0,0,0,"CoNA","MEDELLÍN","2020Q3"
"Decil 10",0,0,0,"CoNA","MEDELLÍN","2020Q3"
"Decil 1",14.6875,0.0798819131601317,0.0569366600299552,"CoCA","MEDELLÍN","2020Q4"
"Decil 2",0,0,0,"CoCA","MEDELLÍN","2020Q4"
"Decil 3",0,0,0,"CoCA","MEDELLÍN","2020Q4"
"Decil 4",0,0,0,"CoCA","MEDELLÍN","2020Q4"
"Decil 5",0,0,0,"CoCA","MEDELLÍN","2020Q4"
"Decil 6",0,0,0,"CoCA","MEDELLÍN","2020Q4"
