"deciles","rate","gap","severity","model","ciudad","trimestre"
"Decil 7",0,0,0,"CoCA","MEDELLÍN","2020Q4"
"Decil 8",0,0,0,"CoCA","MEDELLÍN","2020Q4"
"Decil 9",0,0,0,"CoCA","MEDELLÍN","2020Q4"
"Decil 10",0,0,0,"CoCA","MEDELLÍN","2020Q4"
"Decil 1",44.6875,0.20869384452314,0.129388452199105,"CoNA","MEDELLÍN","2020Q4"
"Decil 2",8.4375,0.00454173923546992,0.0002949051086476,"CoNA","MEDELLÍN","2020Q4"
"Decil 3",0,0,0,"CoNA","MEDELLÍN","2020Q4"
"Decil 4",0,0,0,"CoNA","MEDELLÍN","2020Q4"
"Decil 5",0,0,0,"CoNA","MEDELLÍN","2020Q4"
"Decil 6",0,0,0,"CoNA","MEDELLÍN","2020Q4"
"Decil 7",0,0,0,"CoNA","MEDELLÍN","2020Q4"
"Decil 8",0,0,0,"CoNA","MEDELLÍN","2020Q4"
"Decil 9",0,0,0,"CoNA","MEDELLÍN","2020Q4"
"Decil 10",0,0,0,"CoNA","MEDELLÍN","2020Q4"
"Decil 1",20.8333333333333,0.132481415346563,0.108542361303607,"CoCA","MEDELLÍN","2021Q1"
"Decil 2",0,0,0,"CoCA","MEDELLÍN","2021Q1"
"Decil 3",0,0,0,"CoCA","MEDELLÍN","2021Q1"
"Decil 4",0,0,0,"CoCA","MEDELLÍN","2021Q1"
"Decil 5",0,0,0,"CoCA","MEDELLÍN","2021Q1"
"Decil 6",0,0,0,"CoCA","MEDELLÍN","2021Q1"
"Decil 7",0,0,0,"CoCA","MEDELLÍN","2021Q1"
"Decil 8",0,0,0,"CoCA","MEDELLÍN","2021Q1"
"Decil 9",0,0,0,"CoCA","MEDELLÍN","2021Q1"
"Decil 10",0,0,0,"CoCA","MEDELLÍN","2021Q1"
"Decil 1",50.9615384615385,0.254796042141286,0.179498151856847,"CoNA","MEDELLÍN","2021Q1"
"Decil 2",1.92307692307692,0.000358429687026893,9.02661927309634e-06,"CoNA","MEDELLÍN","2021Q1"
"Decil 3",0,0,0,"CoNA","MEDELLÍN","2021Q1"
"Decil 4",0,0,0,"CoNA","MEDELLÍN","2021Q1"
"Decil 5",0,0,0,"CoNA","MEDELLÍN","2021Q1"
"Decil 6",0,0,0,"CoNA","MEDELLÍN","2021Q1"
"Decil 7",0,0,0,"CoNA","MEDELLÍN","2021Q1"
"Decil 8",0,0,0,"CoNA","MEDELLÍN","2021Q1"
"Decil 9",0,0,0,"CoNA","MEDELLÍN","2021Q1"
"Decil 10",0,0,0,"CoNA","MEDELLÍN","2021Q1"
"Decil 1",21.25,0.100257629150952,0.0720520405821597,"CoCA","MEDELLÍN","2021Q2"
"Decil 2",0,0,0,"CoCA","MEDELLÍN","2021Q2"
"Decil 3",0,0,0,"CoCA","MEDELLÍN","2021Q2"
"Decil 4",0,0,0,"CoCA","MEDELLÍN","2021Q2"
"Decil 5",0,0,0,"CoCA","MEDELLÍN","2021Q2"
"Decil 6",0,0,0,"CoCA","MEDELLÍN","2021Q2"
"Decil 7",0,0,0,"CoCA","MEDELLÍN","2021Q2"
"Decil 8",0,0,0,"CoCA","MEDELLÍN","2021Q2"
"Decil 9",0,0,0,"CoCA","MEDELLÍN","2021Q2"
"Decil 10",0,0,0,"CoCA","MEDELLÍN","2021Q2"
"Decil 1",50,0.259390673230287,0.1665489850178,"CoNA","MEDELLÍN","2021Q2"
"Decil 2",12.8125,0.00789741212535445,0.000688950135301973,"CoNA","MEDELLÍN","2021Q2"
"Decil 3",0,0,0,"CoNA","MEDELLÍN","2021Q2"
"Decil 4",0,0,0,"CoNA","MEDELLÍN","2021Q2"
"Decil 5",0,0,0,"CoNA","MEDELLÍN","2021Q2"
"Decil 6",0,0,0,"CoNA","MEDELLÍN","2021Q2"
"Decil 7",0,0,0,"CoNA","MEDELLÍN","2021Q2"
"Decil 8",0,0,0,"CoNA","MEDELLÍN","2021Q2"
"Decil 9",0,0,0,"CoNA","MEDELLÍN","2021Q2"
"Decil 10",0,0,0,"CoNA","MEDELLÍN","2021Q2"
"Decil 1",18.4615384615385,0.0902557317645644,0.0640830021660761,"CoCA","MEDELLÍN","2021Q3"
"Decil 2",0,0,0,"CoCA","MEDELLÍN","2021Q3"
"Decil 3",0,0,0,"CoCA","MEDELLÍN","2021Q3"
"Decil 4",0,0,0,"CoCA","MEDELLÍN","2021Q3"
"Decil 5",0,0,0,"CoCA","MEDELLÍN","2021Q3"
"Decil 6",0,0,0,"CoCA","MEDELLÍN","2021Q3"
"Decil 7",0,0,0,"CoCA","MEDELLÍN","2021Q3"
"Decil 8",0,0,0,"CoCA","MEDELLÍN","2021Q3"
"Decil 9",0,0,0,"CoCA","MEDELLÍN","2021Q3"
"Decil 10",0,0,0,"CoCA","MEDELLÍN","2021Q3"
"Decil 1",49.2307692307692,0.226628943663002,0.140250301451525,"CoNA","MEDELLÍN","2021Q3"
"Decil 2",6.76923076923077,0.00276425877813307,0.000148045350386733,"CoNA","MEDELLÍN","2021Q3"
"Decil 3",0,0,0,"CoNA","MEDELLÍN","2021Q3"
"Decil 4",0,0,0,"CoNA","MEDELLÍN","2021Q3"
"Decil 5",0,0,0,"CoNA","MEDELLÍN","2021Q3"
"Decil 6",0,0,0,"CoNA","MEDELLÍN","2021Q3"
"Decil 7",0,0,0,"CoNA","MEDELLÍN","2021Q3"
"Decil 8",0,0,0,"CoNA","MEDELLÍN","2021Q3"
"Decil 9",0,0,0,"CoNA","MEDELLÍN","2021Q3"
"Decil 10",0,0,0,"CoNA","MEDELLÍN","2021Q3"
"Decil 1",19.3650793650794,0.107189401420138,0.0799369517187266,"CoCA","MEDELLÍN","2021Q4"
"Decil 2",0,0,0,"CoCA","MEDELLÍN","2021Q4"
"Decil 3",0,0,0,"CoCA","MEDELLÍN","2021Q4"
"Decil 4",0,0,0,"CoCA","MEDELLÍN","2021Q4"
"Decil 5",0,0,0,"CoCA","MEDELLÍN","2021Q4"
"Decil 6",0,0,0,"CoCA","MEDELLÍN","2021Q4"
"Decil 7",0,0,0,"CoCA","MEDELLÍN","2021Q4"
"Decil 8",0,0,0,"CoCA","MEDELLÍN","2021Q4"
"Decil 9",0,0,0,"CoCA","MEDELLÍN","2021Q4"
"Decil 10",0,0,0,"CoCA","MEDELLÍN","2021Q4"
"Decil 1",51.1111111111111,0.266833323467461,0.177149827641542,"CoNA","MEDELLÍN","2021Q4"
"Decil 2",9.84126984126984,0.00512326153059809,0.000325340744374103,"CoNA","MEDELLÍN","2021Q4"
"Decil 3",0,0,0,"CoNA","MEDELLÍN","2021Q4"
"Decil 4",0,0,0,"CoNA","MEDELLÍN","2021Q4"
"Decil 5",0,0,0,"CoNA","MEDELLÍN","2021Q4"
"Decil 6",0,0,0,"CoNA","MEDELLÍN","2021Q4"
"Decil 7",0,0,0,"CoNA","MEDELLÍN","2021Q4"
"Decil 8",0,0,0,"CoNA","MEDELLÍN","2021Q4"
"Decil 9",0,0,0,"CoNA","MEDELLÍN","2021Q4"
"Decil 10",0,0,0,"CoNA","MEDELLÍN","2021Q4"
"Decil 1",30.5466237942122,0.186173484167341,0.149285665501558,"CoCA","MEDELLÍN","2022Q1"
"Decil 2",0,0,0,"CoCA","MEDELLÍN","2022Q1"
"Decil 3",0,0,0,"CoCA","MEDELLÍN","2022Q1"
"Decil 4",0,0,0,"CoCA","MEDELLÍN","2022Q1"
"Decil 5",0,0,0,"CoCA","MEDELLÍN","2022Q1"
"Decil 6",0,0,0,"CoCA","MEDELLÍN","2022Q1"
"Decil 7",0,0,0,"CoCA","MEDELLÍN","2022Q1"
"Decil 8",0,0,0,"CoCA","MEDELLÍN","2022Q1"
"Decil 9",0,0,0,"CoCA","MEDELLÍN","2022Q1"
"Decil 10",0,0,0,"CoCA","MEDELLÍN","2022Q1"
"Decil 1",56.9131832797428,0.375741378801105,0.278530669817726,"CoNA","MEDELLÍN","2022Q1"
"Decil 2",27.0096463022508,0.0369817967691248,0.00677604853982303,"CoNA","MEDELLÍN","2022Q1"
"Decil 3",0,0,0,"CoNA","MEDELLÍN","2022Q1"
"Decil 4",0,0,0,"CoNA","MEDELLÍN","2022Q1"
"Decil 5",0,0,0,"CoNA","MEDELLÍN","2022Q1"
"Decil 6",0,0,0,"CoNA","MEDELLÍN","2022Q1"
"Decil 7",0,0,0,"CoNA","MEDELLÍN","2022Q1"
"Decil 8",0,0,0,"CoNA","MEDELLÍN","2022Q1"
"Decil 9",0,0,0,"CoNA","MEDELLÍN","2022Q1"
"Decil 10",0,0,0,"CoNA","MEDELLÍN","2022Q1"
"Decil 1",18.7096774193548,0.0961519509405728,0.06909910015231,"CoCA","MEDELLÍN","2022Q2"
"Decil 2",0,0,0,"CoCA","MEDELLÍN","2022Q2"
"Decil 3",0,0,0,"CoCA","MEDELLÍN","2022Q2"
"Decil 4",0,0,0,"CoCA","MEDELLÍN","2022Q2"
"Decil 5",0,0,0,"CoCA","MEDELLÍN","2022Q2"
"Decil 6",0,0,0,"CoCA","MEDELLÍN","2022Q2"
"Decil 7",0,0,0,"CoCA","MEDELLÍN","2022Q2"
"Decil 8",0,0,0,"CoCA","MEDELLÍN","2022Q2"
"Decil 9",0,0,0,"CoCA","MEDELLÍN","2022Q2"
"Decil 10",0,0,0,"CoCA","MEDELLÍN","2022Q2"
"Decil 1",54.5161290322581,0.276479072395365,0.174939789809284,"CoNA","MEDELLÍN","2022Q2"
"Decil 2",12.258064516129,0.00835580278715886,0.000781281248547918,"CoNA","MEDELLÍN","2022Q2"
"Decil 3",0,0,0,"CoNA","MEDELLÍN","2022Q2"
"Decil 4",0,0,0,"CoNA","MEDELLÍN","2022Q2"
"Decil 5",0,0,0,"CoNA","MEDELLÍN","2022Q2"
"Decil 6",0,0,0,"CoNA","MEDELLÍN","2022Q2"
"Decil 7",0,0,0,"CoNA","MEDELLÍN","2022Q2"
"Decil 8",0,0,0,"CoNA","MEDELLÍN","2022Q2"
"Decil 9",0,0,0,"CoNA","MEDELLÍN","2022Q2"
"Decil 10",0,0,0,"CoNA","MEDELLÍN","2022Q2"
"Decil 1",26.0586319218241,0.114759918055607,0.0781462419614559,"CoCA","MEDELLÍN","2022Q3"
"Decil 2",0,0,0,"CoCA","MEDELLÍN","2022Q3"
"Decil 3",0,0,0,"CoCA","MEDELLÍN","2022Q3"
"Decil 4",0,0,0,"CoCA","MEDELLÍN","2022Q3"
"Decil 5",0,0,0,"CoCA","MEDELLÍN","2022Q3"
"Decil 6",0,0,0,"CoCA","MEDELLÍN","2022Q3"
"Decil 7",0,0,0,"CoCA","MEDELLÍN","2022Q3"
"Decil 8",0,0,0,"CoCA","MEDELLÍN","2022Q3"
"Decil 9",0,0,0,"CoCA","MEDELLÍN","2022Q3"
"Decil 10",0,0,0,"CoCA","MEDELLÍN","2022Q3"
"Decil 1",57.9804560260586,0.312998446797346,0.199471229606154,"CoNA","MEDELLÍN","2022Q3"
"Decil 2",26.3843648208469,0.0256835418701362,0.00355855041766088,"CoNA","MEDELLÍN","2022Q3"
"Decil 3",0,0,0,"CoNA","MEDELLÍN","2022Q3"
"Decil 4",0,0,0,"CoNA","MEDELLÍN","2022Q3"
"Decil 5",0,0,0,"CoNA","MEDELLÍN","2022Q3"
"Decil 6",0,0,0,"CoNA","MEDELLÍN","2022Q3"
"Decil 7",0,0,0,"CoNA","MEDELLÍN","2022Q3"
"Decil 8",0,0,0,"CoNA","MEDELLÍN","2022Q3"
"Decil 9",0,0,0,"CoNA","MEDELLÍN","2022Q3"
"Decil 10",0,0,0,"CoNA","MEDELLÍN","2022Q3"
"Decil 1",19.3220338983051,0.0881421618114239,0.0611162085465887,"CoCA","MEDELLÍN","2022Q4"
"Decil 2",0,0,0,"CoCA","MEDELLÍN","2022Q4"
"Decil 3",0,0,0,"CoCA","MEDELLÍN","2022Q4"
"Decil 4",0,0,0,"CoCA","MEDELLÍN","2022Q4"
"Decil 5",0,0,0,"CoCA","MEDELLÍN","2022Q4"
"Decil 6",0,0,0,"CoCA","MEDELLÍN","2022Q4"
"Decil 7",0,0,0,"CoCA","MEDELLÍN","2022Q4"
"Decil 8",0,0,0,"CoCA","MEDELLÍN","2022Q4"
"Decil 9",0,0,0,"CoCA","MEDELLÍN","2022Q4"
"Decil 10",0,0,0,"CoCA","MEDELLÍN","2022Q4"
"Decil 1",49.4915254237288,0.243580191394782,0.149157900681463,"CoNA","MEDELLÍN","2022Q4"
"Decil 2",20.3389830508475,0.0141084466720546,0.0012364640330367,"CoNA","MEDELLÍN","2022Q4"
"Decil 3",0,0,0,"CoNA","MEDELLÍN","2022Q4"
"Decil 4",0,0,0,"CoNA","MEDELLÍN","2022Q4"
"Decil 5",0,0,0,"CoNA","MEDELLÍN","2022Q4"
"Decil 6",0,0,0,"CoNA","MEDELLÍN","2022Q4"
"Decil 7",0,0,0,"CoNA","MEDELLÍN","2022Q4"
"Decil 8",0,0,0,"CoNA","MEDELLÍN","2022Q4"
"Decil 9",0,0,0,"CoNA","MEDELLÍN","2022Q4"
"Decil 10",0,0,0,"CoNA","MEDELLÍN","2022Q4"
"Decil 1",37.5816993464052,0.193649239831784,0.146180454708458,"CoCA","MEDELLÍN","2023Q1"
"Decil 2",0,0,0,"CoCA","MEDELLÍN","2023Q1"
"Decil 3",0,0,0,"CoCA","MEDELLÍN","2023Q1"
"Decil 4",0,0,0,"CoCA","MEDELLÍN","2023Q1"
"Decil 5",0,0,0,"CoCA","MEDELLÍN","2023Q1"
"Decil 6",0,0,0,"CoCA","MEDELLÍN","2023Q1"
"Decil 7",0,0,0,"CoCA","MEDELLÍN","2023Q1"
"Decil 8",0,0,0,"CoCA","MEDELLÍN","2023Q1"
"Decil 9",0,0,0,"CoCA","MEDELLÍN","2023Q1"
"Decil 10",0,0,0,"CoCA","MEDELLÍN","2023Q1"
"Decil 1",55.2287581699346,0.371183862811462,0.273542611120677,"CoNA","MEDELLÍN","2023Q1"
"Decil 2",39.2156862745098,0.0588870572546843,0.0122895583306924,"CoNA","MEDELLÍN","2023Q1"
"Decil 3",1.9672131147541,0.000155381654147261,1.48762406161865e-06,"CoNA","MEDELLÍN","2023Q1"
"Decil 4",0,0,0,"CoNA","MEDELLÍN","2023Q1"
"Decil 5",0,0,0,"CoNA","MEDELLÍN","2023Q1"
"Decil 6",0,0,0,"CoNA","MEDELLÍN","2023Q1"
"Decil 7",0,0,0,"CoNA","MEDELLÍN","2023Q1"
"Decil 8",0,0,0,"CoNA","MEDELLÍN","2023Q1"
"Decil 9",0,0,0,"CoNA","MEDELLÍN","2023Q1"
"Decil 10",0,0,0,"CoNA","MEDELLÍN","2023Q1"
"Decil 1",28.135593220339,0.15301238406697,0.116888922759852,"CoCA","MEDELLÍN","2023Q2"
"Decil 2",0,0,0,"CoCA","MEDELLÍN","2023Q2"
"Decil 3",0,0,0,"CoCA","MEDELLÍN","2023Q2"
"Decil 4",0,0,0,"CoCA","MEDELLÍN","2023Q2"
"Decil 5",0,0,0,"CoCA","MEDELLÍN","2023Q2"
"Decil 6",0,0,0,"CoCA","MEDELLÍN","2023Q2"
"Decil 7",0,0,0,"CoCA","MEDELLÍN","2023Q2"
"Decil 8",0,0,0,"CoCA","MEDELLÍN","2023Q2"
"Decil 9",0,0,0,"CoCA","MEDELLÍN","2023Q2"
"Decil 10",0,0,0,"CoCA","MEDELLÍN","2023Q2"
"Decil 1",53.8983050847458,0.318276620503145,0.22143873670057,"CoNA","MEDELLÍN","2023Q2"
"Decil 2",26.7796610169492,0.0284569608221081,0.00400915829141855,"CoNA","MEDELLÍN","2023Q2"
"Decil 3",0,0,0,"CoNA","MEDELLÍN","2023Q2"
"Decil 4",0,0,0,"CoNA","MEDELLÍN","2023Q2"
"Decil 5",0,0,0,"CoNA","MEDELLÍN","2023Q2"
"Decil 6",0,0,0,"CoNA","MEDELLÍN","2023Q2"
"Decil 7",0,0,0,"CoNA","MEDELLÍN","2023Q2"
"Decil 8",0,0,0,"CoNA","MEDELLÍN","2023Q2"
"Decil 9",0,0,0,"CoNA","MEDELLÍN","2023Q2"
"Decil 10",0,0,0,"CoNA","MEDELLÍN","2023Q2"
"Decil 1",15.1815181518152,0.0832055162824236,0.0644473356226233,"CoCA","MEDELLÍN","2023Q3"
"Decil 2",0,0,0,"CoCA","MEDELLÍN","2023Q3"
"Decil 3",0,0,0,"CoCA","MEDELLÍN","2023Q3"
"Decil 4",0,0,0,"CoCA","MEDELLÍN","2023Q3"
"Decil 5",0,0,0,"CoCA","MEDELLÍN","2023Q3"
"Decil 6",0,0,0,"CoCA","MEDELLÍN","2023Q3"
"Decil 7",0,0,0,"CoCA","MEDELLÍN","2023Q3"
"Decil 8",0,0,0,"CoCA","MEDELLÍN","2023Q3"
"Decil 9",0,0,0,"CoCA","MEDELLÍN","2023Q3"
"Decil 10",0,0,0,"CoCA","MEDELLÍN","2023Q3"
"Decil 1",48.5148514851485,0.203052422304476,0.12558488752125,"CoNA","MEDELLÍN","2023Q3"
"Decil 2",4.62046204620462,0.00136662046564177,6.68025238098378e-05,"CoNA","MEDELLÍN","2023Q3"
"Decil 3",0,0,0,"CoNA","MEDELLÍN","2023Q3"
"Decil 4",0,0,0,"CoNA","MEDELLÍN","2023Q3"
"Decil 5",0,0,0,"CoNA","MEDELLÍN","2023Q3"
"Decil 6",0,0,0,"CoNA","MEDELLÍN","2023Q3"
"Decil 7",0,0,0,"CoNA","MEDELLÍN","2023Q3"
"Decil 8",0,0,0,"CoNA","MEDELLÍN","2023Q3"
"Decil 9",0,0,0,"CoNA","MEDELLÍN","2023Q3"
"Decil 10",0,0,0,"CoNA","MEDELLÍN","2023Q3"
"Decil 1",23.5690235690236,0.135297764132204,0.109028261024596,"CoCA","MEDELLÍN","2023Q4"
"Decil 2",0,0,0,"CoCA","MEDELLÍN","2023Q4"
"Decil 3",0,0,0,"CoCA","MEDELLÍN","2023Q4"
"Decil 4",0,0,0,"CoCA","MEDELLÍN","2023Q4"
"Decil 5",0,0,0,"CoCA","MEDELLÍN","2023Q4"
"Decil 6",0,0,0,"CoCA","MEDELLÍN","2023Q4"
"Decil 7",0,0,0,"CoCA","MEDELLÍN","2023Q4"
"Decil 8",0,0,0,"CoCA","MEDELLÍN","2023Q4"
"Decil 9",0,0,0,"CoCA","MEDELLÍN","2023Q4"
"Decil 10",0,0,0,"CoCA","MEDELLÍN","2023Q4"
"Decil 1",56.2289562289562,0.28876203539695,0.195073520135847,"CoNA","MEDELLÍN","2023Q4"
"Decil 2",12.1212121212121,0.00792412771341822,0.000683375667512615,"CoNA","MEDELLÍN","2023Q4"
"Decil 3",0,0,0,"CoNA","MEDELLÍN","2023Q4"
"Decil 4",0,0,0,"CoNA","MEDELLÍN","2023Q4"
"Decil 5",0,0,0,"CoNA","MEDELLÍN","2023Q4"
"Decil 6",0,0,0,"CoNA","MEDELLÍN","2023Q4"
"Decil 7",0,0,0,"CoNA","MEDELLÍN","2023Q4"
"Decil 8",0,0,0,"CoNA","MEDELLÍN","2023Q4"
"Decil 9",0,0,0,"CoNA","MEDELLÍN","2023Q4"
"Decil 10",0,0,0,"CoNA","MEDELLÍN","2023Q4"
"Decil 1",22.8476821192053,0.157192398115947,0.132927796729085,"CoCA","MEDELLÍN","2024Q1"
"Decil 2",0,0,0,"CoCA","MEDELLÍN","2024Q1"
"Decil 3",0,0,0,"CoCA","MEDELLÍN","2024Q1"
"Decil 4",0,0,0,"CoCA","MEDELLÍN","2024Q1"
"Decil 5",0,0,0,"CoCA","MEDELLÍN","2024Q1"
"Decil 6",0,0,0,"CoCA","MEDELLÍN","2024Q1"
"Decil 7",0,0,0,"CoCA","MEDELLÍN","2024Q1"
"Decil 8",0,0,0,"CoCA","MEDELLÍN","2024Q1"
"Decil 9",0,0,0,"CoCA","MEDELLÍN","2024Q1"
"Decil 10",0,0,0,"CoCA","MEDELLÍN","2024Q1"
"Decil 1",50.9933774834437,0.294674277302319,0.213734510347779,"CoNA","MEDELLÍN","2024Q1"
"Decil 2",13.6212624584718,0.00876832876426327,0.000816604660740828,"CoNA","MEDELLÍN","2024Q1"
"Decil 3",0,0,0,"CoNA","MEDELLÍN","2024Q1"
"Decil 4",0,0,0,"CoNA","MEDELLÍN","2024Q1"
"Decil 5",0,0,0,"CoNA","MEDELLÍN","2024Q1"
"Decil 6",0,0,0,"CoNA","MEDELLÍN","2024Q1"
"Decil 7",0,0,0,"CoNA","MEDELLÍN","2024Q1"
"Decil 8",0,0,0,"CoNA","MEDELLÍN","2024Q1"
"Decil 9",0,0,0,"CoNA","MEDELLÍN","2024Q1"
"Decil 10",0,0,0,"CoNA","MEDELLÍN","2024Q1"
"Decil 1",17.5496688741722,0.100592986927916,0.077717137023272,"CoCA","MEDELLÍN","2024Q2"
"Decil 2",0,0,0,"CoCA","MEDELLÍN","2024Q2"
"Decil 3",0,0,0,"CoCA","MEDELLÍN","2024Q2"
"Decil 4",0,0,0,"CoCA","MEDELLÍN","2024Q2"
"Decil 5",0,0,0,"CoCA","MEDELLÍN","2024Q2"
"Decil 6",0,0,0,"CoCA","MEDELLÍN","2024Q2"
"Decil 7",0,0,0,"CoCA","MEDELLÍN","2024Q2"
"Decil 8",0,0,0,"CoCA","MEDELLÍN","2024Q2"
"Decil 9",0,0,0,"CoCA","MEDELLÍN","2024Q2"
"Decil 10",0,0,0,"CoCA","MEDELLÍN","2024Q2"
"Decil 1",58.2781456953642,0.273591493772261,0.17234599757193,"CoNA","MEDELLÍN","2024Q2"
"Decil 2",10.9271523178808,0.00460800791548637,0.000275309112701506,"CoNA","MEDELLÍN","2024Q2"
"Decil 3",0,0,0,"CoNA","MEDELLÍN","2024Q2"
"Decil 4",0,0,0,"CoNA","MEDELLÍN","2024Q2"
"Decil 5",0,0,0,"CoNA","MEDELLÍN","2024Q2"
"Decil 6",0,0,0,"CoNA","MEDELLÍN","2024Q2"
"Decil 7",0,0,0,"CoNA","MEDELLÍN","2024Q2"
"Decil 8",0,0,0,"CoNA","MEDELLÍN","2024Q2"
"Decil 9",0,0,0,"CoNA","MEDELLÍN","2024Q2"
"Decil 10",0,0,0,"CoNA","MEDELLÍN","2024Q2"
"Decil 1",12.9568106312292,0.0658023377591144,0.0450492207694887,"CoCA","MEDELLÍN","2024Q3"
"Decil 2",0,0,0,"CoCA","MEDELLÍN","2024Q3"
"Decil 3",0,0,0,"CoCA","MEDELLÍN","2024Q3"
"Decil 4",0,0,0,"CoCA","MEDELLÍN","2024Q3"
"Decil 5",0,0,0,"CoCA","MEDELLÍN","2024Q3"
"Decil 6",0,0,0,"CoCA","MEDELLÍN","2024Q3"
"Decil 7",0,0,0,"CoCA","MEDELLÍN","2024Q3"
"Decil 8",0,0,0,"CoCA","MEDELLÍN","2024Q3"
"Decil 9",0,0,0,"CoCA","MEDELLÍN","2024Q3"
"Decil 10",0,0,0,"CoCA","MEDELLÍN","2024Q3"
"Decil 1",53.4883720930233,0.209378786083029,0.123635262422118,"CoNA","MEDELLÍN","2024Q3"
"Decil 2",0,0,0,"CoNA","MEDELLÍN","2024Q3"
"Decil 3",0,0,0,"CoNA","MEDELLÍN","2024Q3"
"Decil 4",0,0,0,"CoNA","MEDELLÍN","2024Q3"
"Decil 5",0,0,0,"CoNA","MEDELLÍN","2024Q3"
"Decil 6",0,0,0,"CoNA","MEDELLÍN","2024Q3"
"Decil 7",0,0,0,"CoNA","MEDELLÍN","2024Q3"
"Decil 8",0,0,0,"CoNA","MEDELLÍN","2024Q3"
"Decil 9",0,0,0,"CoNA","MEDELLÍN","2024Q3"
"Decil 10",0,0,0,"CoNA","MEDELLÍN","2024Q3"
"Decil 1",8.48056537102473,0.050306617829984,0.0421244324428154,"CoCA","MEDELLÍN","2024Q4"
"Decil 2",0,0,0,"CoCA","MEDELLÍN","2024Q4"
"Decil 3",0,0,0,"CoCA","MEDELLÍN","2024Q4"
"Decil 4",0,0,0,"CoCA","MEDELLÍN","2024Q4"
"Decil 5",0,0,0,"CoCA","MEDELLÍN","2024Q4"
"Decil 6",0,0,0,"CoCA","MEDELLÍN","2024Q4"
"Decil 7",0,0,0,"CoCA","MEDELLÍN","2024Q4"
"Decil 8",0,0,0,"CoCA","MEDELLÍN","2024Q4"
"Decil 9",0,0,0,"CoCA","MEDELLÍN","2024Q4"
"Decil 10",0,0,0,"CoCA","MEDELLÍN","2024Q4"
"Decil 1",39.2226148409894,0.154923534713015,0.0925350603863584,"CoNA","MEDELLÍN","2024Q4"
"Decil 2",0,0,0,"CoNA","MEDELLÍN","2024Q4"
"Decil 3",0,0,0,"CoNA","MEDELLÍN","2024Q4"
"Decil 4",0,0,0,"CoNA","MEDELLÍN","2024Q4"
"Decil 5",0,0,0,"CoNA","MEDELLÍN","2024Q4"
"Decil 6",0,0,0,"CoNA","MEDELLÍN","2024Q4"
"Decil 7",0,0,0,"CoNA","MEDELLÍN","2024Q4"
"Decil 8",0,0,0,"CoNA","MEDELLÍN","2024Q4"
"Decil 9",0,0,0,"CoNA","MEDELLÍN","2024Q4"
"Decil 10",0,0,0,"CoNA","MEDELLÍN","2024Q4"
