"ciudad","fecha","pm","pme","n_deciles","afford_coca","afford_cona","afford_cord","gap_coca_pm","gap_cona_pm","gap_cord_pm","gap_coca_pme","gap_cona_pme","gap_cord_pme"
"BOGOTA",2024-12-01,23.0851431391821,5.54599359584223,10,2.06030150753769,12.5125628140704,60.0505050505051,-21.0248416316444,-10.5725803251117,36.965361911323,-3.48569208830455,6.96656921822812,54.5045114546628
"CALI",2018-01-01,12.396798037361,1.73994282249802,10,1.49122807017544,8.99122807017544,69.7368421052632,-10.9055699671856,-3.40556996718555,57.3400440679022,-0.248714752322582,7.25128524767742,67.9968992827651
"CALI",2018-02-01,16.2687697368955,5.35445068323333,10,3.44398340248963,12.2406639004149,70.8713692946058,-12.8247863344059,-4.02810583648058,54.6025995577103,-1.9104672807437,6.88621321718161,65.5169186113725
"CALI",2018-03-01,13.7248710064583,1.80101095893459,10,0.862068965517242,8.53448275862069,71.6379310344828,-12.8628020409411,-5.19038824783762,57.9130600280245,-0.938941993417353,6.73347179968609,69.8369200755482
"CALI",2018-04-01,15.0304108164348,4.28796813621739,10,2.68722466960352,11.6740088105727,70.929203539823,-12.3431861468313,-3.35640200586216,55.8987927233882,-1.60074346661386,7.3860406743553,66.6412354036056
"CALI",2018-05-01,12.1469814292435,2.93223877401973,10,2.15447154471545,9.14634146341463,64.8780487804878,-9.99250988452803,-3.00063996582885,52.7310673512443,-0.77776722930428,6.21410268939491,61.9458100064681
"CALI",2018-06-01,18.1952710739993,3.02783183434935,10,2.40909090909091,11.9545454545455,67.9090909090909,-15.7861801649084,-6.24072561945383,49.7138198350916,-0.618740925258444,8.9267136201961,64.8812590747416
"CALI",2018-07-01,17.8393402347925,4.35522863181532,10,3.92241379310345,14.6120689655172,72.0689655172414,-13.9169264416891,-3.2272712692753,54.2296252824488,-0.432814838711875,10.2568403337019,67.7137368854261
"CALI",2018-08-01,14.5692638434214,2.17255679143582,10,1.87250996015936,11.0756972111554,69.1235059760956,-12.6967538832621,-3.49356663226606,54.5542421326742,-0.300046831276453,8.90314041971956,66.9509491846598
"CALI",2018-09-01,20.0081147140684,4.56875531802392,10,3.11475409836066,15.2868852459016,71.7213114754098,-16.8933606157078,-4.72122946816677,51.7131967613414,-1.45400121966326,10.7181299278777,67.1525561573859
"CALI",2018-10-01,17.5615023190732,3.63979465936697,10,2.42677824267782,12.2175732217573,70.2928870292887,-15.1347240763954,-5.34392909731592,52.7313847102155,-1.21301641668915,8.57777856239035,66.6530923699217
"CALI",2018-11-01,14.6139429207468,3.66925089390594,10,2.05645161290323,11.3306451612903,69.3548387096774,-12.5574913078435,-3.28329775945643,54.7408957889307,-1.61279928100271,7.66139426738439,65.6855878157715
"CALI",2018-12-01,16.1478259928256,3.58880154973417,10,2.72727272727273,10.2392344497608,68.0288461538462,-13.4205532655528,-5.9085915430648,51.8810201610206,-0.861528822461444,6.65043290002659,64.440044604112
"CALI",2019-01-01,25.0861620457511,5.02667632385717,10,3.3920704845815,13.3480176211454,71.4977973568282,-21.6940915611696,-11.7381444246057,46.4116353110771,-1.63460583927567,8.3213412972882,66.471121032971
"CALI",2019-02-01,24.3799369396101,6.10844260860928,10,3.7037037037037,13.2098765432099,68.7190082644628,-20.6762332359064,-11.1700603964003,44.3390713248527,-2.40473890490558,7.10143393460059,62.6105656558535
"CALI",2019-03-01,19.2293089378094,5.50258594128489,10,3.09734513274336,11.2,70.0888888888889,-16.131963805066,-8.02930893780937,50.8595799510795,-2.40524080854153,5.69741405871511,64.586302947604
"CALI",2019-04-01,21.8270831084589,6.26924320354639,10,3.51464435146443,11.7154811715481,72.0588235294118,-18.3124387569945,-10.1116019369108,50.2317404209528,-2.75459885208195,5.44623796800173,65.7895803258654
"CALI",2019-05-01,23.8384172080846,3.76215590195583,10,2.14876033057851,13.7603305785124,69.9585062240664,-21.689656877506,-10.0780866295722,46.1200890159818,-1.61339557137732,9.99817467655657,66.1963503221106
"CALI",2019-06-01,21.1050181007863,4.9999697312257,10,2.94871794871795,10.6410256410256,70.4273504273504,-18.1563001520683,-10.4639924597606,49.3223323265642,-2.05125178250775,5.64105590979994,65.4273806961247
"CALI",2019-07-01,20.3011378106257,3.05391077990798,10,2.62096774193548,11.2096774193548,71.2955465587045,-17.6801700686902,-9.09146039127084,50.9944087480788,-0.432943037972498,8.15576663944686,68.2416357787965
"CALI",2019-08-01,23.4034001646815,3.22926663660036,10,2.06611570247934,10.6198347107438,72.5311203319502,-21.3372844622022,-12.7835654539377,49.1277201672687,-1.16315093412102,7.39056807414345,69.3018536953498
"CALI",2019-09-01,19.4009240272042,2.51132665313717,10,2.13973799126638,10.6113537117904,67.6419213973799,-17.2611860359378,-8.7895703154138,48.2409973701757,-0.371588661870798,8.10002705865322,65.1305947442427
"CALI",2019-10-01,23.6622088867383,6.15012228018064,10,4.5531914893617,13.531914893617,68.4255319148936,-19.1090173973766,-10.1302939931213,44.7633230281553,-1.59693079081894,7.38179261343638,62.275409634713
"CALI",2019-11-01,22.42973200085,6.56424027687273,10,4.20833333333333,12.4583333333333,70.5833333333333,-18.2213986675166,-9.97139866751663,48.1536013324834,-2.3559069435394,5.8940930564606,64.0190930564606
"CALI",2019-12-01,18.4211039437562,3.79939664198816,10,2.11711711711712,9.5045045045045,66.6515837104072,-16.3039868266391,-8.91659943925174,48.230479766651,-1.68227952487104,5.70510786251635,62.8521870684191
"CALI",2020-01-01,26.6360161870938,6.03649292384743,10,4.59227467811159,14.4635193133047,69.0987124463519,-22.0437415089822,-12.1724968737891,42.4626962592582,-1.44421824573584,8.42702638945729,63.0622195225045
"CALI",2020-02-01,20.7793879049813,5.81778275082591,10,3.75,10.4310344827586,69.9568965517241,-17.0293879049813,-10.3483534222227,49.1775086467428,-2.06778275082591,4.61325173193272,64.1391138008982
"CALI",2020-03-01,34.2592178294244,9.96272862056199,10,11.6470588235294,27.7647058823529,86.0355029585799,-22.6121590058949,-6.49451194707141,51.7762851291555,1.68433020296742,17.801977261791,76.0727743380179
"CALI",2020-04-01,53.0024401137981,27.4114746438032,10,24.5419847328244,46.6030534351145,89.0038314176245,-28.4604553809736,-6.39938667868355,36.0013913038265,-2.86948991097879,19.1915787913113,61.5923567738213
"CALI",2020-05-01,53.9386982153158,28.3753159593772,10,24.412955465587,44.349593495935,88.3739837398374,-29.5257427497287,-9.58910471938079,34.4352855245216,-3.96236049379019,15.9742775365577,59.9986677804602
"CALI",2020-06-01,47.3841834915176,23.1193556720218,10,20.1345291479821,40.5381165919283,89.2825112107623,-27.2496543435356,-6.84606689958937,41.8983277192447,-2.98482652403971,17.4187609199065,66.1631555387406
"CALI",2020-07-01,48.9117099649866,18.2457962871427,10,14.8584905660377,37.2641509433962,86.9668246445498,-34.0532193989489,-11.6475590215904,38.0551146795632,-3.387305721105,19.0183546562535,68.721028357407
"CALI",2020-08-01,34.8907538298582,12.0241486638408,10,9.05579399141631,26.1637931034483,76.5948275862069,-25.8349598384419,-8.72696072640989,41.7040737563487,-2.96835467242451,14.1396444396075,64.5706789223661
"CALI",2020-09-01,29.1291510296055,7.50905528622293,10,6.65198237885463,22.0704845814978,78.9823008849557,-22.4771686507509,-7.05866644810772,49.8531498553502,-0.857072907368306,14.5614292952749,71.4732455987328
"CALI",2020-10-01,31.1027599930774,8.36047610130422,10,6.89243027888446,24.8605577689243,74.7054980079681,-24.210329714193,-6.24220222415313,43.6027380148907,-1.46804582241975,16.5000816676201,66.3450219066639
"CALI",2020-11-01,27.7636111771025,6.19199258930533,10,5.47325102880658,15.9259259259259,74.5454545454545,-22.290360148296,-11.8376852511766,46.781843368352,-0.718741560498744,9.73393333662059,68.3534619561492
"CALI",2020-12-01,27.6171590084823,6.57464536880801,10,5.45045045045045,17.6126126126126,78.3783783783784,-22.1667085580318,-10.0045463958697,50.7612193698961,-1.12419491835756,11.0379672438046,71.8037330095704
"CALI",2021-01-01,30.7444605707843,8.40220313321626,10,6.30901287553648,17.9828326180257,78.4978540772532,-24.4354476952478,-12.7616279527585,47.753393506469,-2.09319025767978,9.58062948480949,70.095650944037
"CALI",2021-02-01,29.2842777657973,9.419605441173,10,5.58951965065502,17.4672489082969,76.5109553359381,-23.6947581151423,-11.8170288575003,47.2266775701408,-3.83008579051798,8.04764346712394,67.0913498947651
"CALI",2021-03-01,26.0912228203543,4.99066993247431,10,3.99141630901288,14.4635193133047,75.4741379310345,-22.0998065113414,-11.6277035070496,49.3829151106802,-0.999253623461435,9.47284938083041,70.4834679985602
"CALI",2021-04-01,33.2961694846132,10.1897005255533,10,7.33333333333333,25.0666666666667,77.8751984126984,-25.9628361512799,-8.22950281794657,44.5790289280852,-2.85636719221999,14.8769661411134,67.6854978871451
"CALI",2021-05-01,36.077326074119,11.8445531443175,10,10.4225352112676,29.8591549295775,87.7830188679245,-25.6547908628514,-6.21817114454157,51.7056927938055,-1.42201793304994,18.0146017852599,75.938465723607
"CALI",2021-06-01,31.9633590337759,11.4757449040182,10,8.76847290640394,23.4975369458128,78.019801980198,-23.194886127372,-8.46582208796312,46.0564429464221,-2.70727199761429,12.0217920417946,66.5440570761798
"CALI",2021-07-01,28.8447836268956,6.73655577101902,10,4.65437788018433,15.8064516129032,80.2314814814815,-24.1904057467113,-13.0383320139924,51.3866978545859,-2.08217789083469,9.0698958418842,73.4949257104625
"CALI",2021-08-01,28.2119501426114,6.20687550552248,10,4.66666666666667,17.7033492822967,80.5263157894737,-23.5452834759448,-10.5086008603148,52.3143656468623,-1.54020883885581,11.4964737767742,74.3194402839512
"CALI",2021-09-01,26.602032522064,7.56958099439041,10,5.11737089201878,16.4788732394366,78.9150943396227,-21.4846616300452,-10.1231592826273,52.3130618175587,-2.45221010237163,8.90929224504621,71.3455133452322
"CALI",2021-10-01,28.2432801479381,8.0023825325641,10,4.47004608294931,19.4470046082949,80.0925925925926,-23.7732340649888,-8.79627553964318,51.8493124446545,-3.53233644961479,11.4446220757308,72.0902100600285
"CALI",2021-11-01,27.1113381040153,6.13914958451483,10,3.66666666666667,15.8095238095238,80.8571428571429,-23.4446714373486,-11.3018142944915,53.7458047531276,-2.47248291784816,9.67037422500898,74.717993272628
"CALI",2021-12-01,24.6324027773498,5.39631467484468,10,3.05,15.15,79.5,-21.5824027773498,-9.48240277734976,54.8675972226502,-2.34631467484468,9.75368532515532,74.1036853251553
"CALI",2022-01-01,30.0413862100491,11.3424361231804,10,5.71942446043165,24.4604316546763,85.4873646209386,-24.3219617496175,-5.58095455537289,55.4459784108895,-5.62301166274874,13.1179955314959,74.1449284977582
"CALI",2022-02-01,28.1424141723612,8.75602066737224,10,5.11450381679389,22.9770992366412,84.8291948173496,-23.0279103555673,-5.16531493571993,56.6867806449884,-3.64151685057834,14.221078569269,76.0731741499774
"CALI",2022-03-01,24.7356843164948,6.59319019824321,10,3.68029739776952,17.6951672862454,81.635687732342,-21.0553869187253,-7.04051703024944,56.9000034158472,-2.91289280047369,11.1019770880021,75.0424975340988
"CALI",2022-04-01,20.5978901934467,4.51454064891928,10,3.43283582089552,15.0373134328358,84.4029850746269,-17.1650543725512,-5.56057676061089,63.8050948811802,-1.08170482802375,10.5227727839165,79.8884444257076
"CALI",2022-05-01,22.7111014154879,7.47702074011895,10,5.59386973180077,19.7701149425287,80.2307692307692,-17.1172316836871,-2.94098647295914,57.5196678152814,-1.88315100831819,12.2930942024098,72.7537484906503
"CALI",2022-06-01,23.5385529301879,6.27140800555176,10,3.92727272727273,19.8622428666224,80.6569343065694,-19.6112802029152,-3.67631006356551,57.1183813763814,-2.34413527827904,13.5908348610707,74.3855263010176
"CALI",2022-07-01,25.7060664667144,7.15758806731606,10,4.3359375,17.6171875,80.4705882352941,-21.3701289667144,-8.0888789667144,54.7645217685797,-2.82165056731606,10.4595994326839,73.3130001679781
"CALI",2022-08-01,22.2073485016089,5.94084359797153,10,3.49264705882353,17.0588235294118,80.6273062730627,-18.7147014427854,-5.14852497219714,58.4199577714538,-2.448196539148,11.1179799314402,74.6864626750912
"CALI",2022-09-01,25.6108819687037,5.9006176689475,10,5.13725490196078,23.7254901960784,82.078431372549,-20.4736270667429,-1.88539177262528,56.4675494038453,-0.763362766986716,17.8248725271309,76.1778137036015
"CALI",2022-10-01,19.120759186661,5.21565734006256,10,4.08,16.04,73.96,-15.040759186661,-3.08075918666095,54.8392408133391,-1.13565734006256,10.8243426599374,68.7443426599374
"CALI",2022-11-01,23.8541769138014,5.52219730162111,10,5.58333333333333,22.4166666666667,79.2887029288703,-18.2708435804681,-1.43751024713473,55.4345260150689,0.0611360317122189,16.8944693650456,73.7665056272492
"CALI",2022-12-01,21.7583905331066,5.68716156280528,10,4.86274509803922,24.3529411764706,86.7322834645669,-16.8956454350673,2.59455064336403,64.9738929314604,-0.824416464766067,18.6657796136653,81.0451219017616
"CALI",2023-01-01,28.5201581381577,9.6475901123085,10,7.63157894736842,27.3584905660377,86.3018867924528,-20.8885791907893,-1.16166757212,57.7817286542951,-2.01601116494007,17.7109004537292,76.6542966801443
"CALI",2023-02-01,24.2586617078006,6.75210370730938,10,5.35433070866142,23.6220472440945,86.6929133858268,-18.9043309991392,-0.636614463706099,62.4342516780262,-1.39777299864796,16.8699435367851,79.9408096785174
"CALI",2023-03-01,27.3848305355844,8.84672055376632,10,6.72131147540984,26.8852459016393,86.5020576131687,-20.6635190601746,-0.499584633945105,59.1172270775843,-2.12540907835649,18.038525347873,77.6553370594024
"CALI",2023-04-01,24.8619157529334,5.60613249398604,10,4.32950191570881,26.7432950191571,84.9808429118774,-20.5324138372246,1.88137926622365,60.118927158944,-1.27663057827723,21.137162525171,79.3747104178914
"CALI",2023-05-01,21.8693838936868,4.49437758090228,10,3,23.0416666666667,85.1666666666667,-18.8693838936868,1.17228277297983,63.2972827729798,-1.49437758090228,18.5472890857644,80.6722890857644
"CALI",2023-06-01,23.2856604545163,5.92858691358892,10,4.53815261044177,25.0602409638554,85.7661290322581,-18.7475078440746,1.77458050933908,62.4804685777417,-1.39043430314715,19.1316540502665,79.8375421186691
"CALI",2023-07-01,25.7371052265281,8.9942850761118,10,4.83606557377049,23.2786885245902,81.3991769547325,-20.9010396527576,-2.4584167019379,55.6620717282045,-4.15821950234131,14.2844034484784,72.4048918786207
"CALI",2023-08-01,20.9128394890518,5.84981650897608,10,4.59677419354839,19.3548387096774,80.4453441295547,-16.3160652955034,-1.55800077937441,59.5325046405028,-1.2530423154277,13.5050222007013,74.5955276205786
"CALI",2023-09-01,24.0182170919901,7.56162834819182,10,6.20833333333333,24.9583333333333,76.4016736401674,-17.8098837586568,0.940116241343222,52.3834565481773,-1.35329501485849,17.3967049851415,68.8400452919755
"CALI",2023-10-01,26.0833451102144,5.55252184406953,10,4.63203463203463,24.025974025974,76.0869565217391,-21.4513104781798,-2.05737108424036,50.0036114115247,-0.920487212034902,18.4734521819045,70.5344346776696
"CALI",2023-11-01,22.801218190726,8.85894411333016,10,6.50655021834061,20.4803493449782,83.0701754385965,-16.2946679723854,-2.32086884574783,60.2689572478705,-2.35239389498955,11.621405231648,74.2112313252663
"CALI",2023-12-01,25.1676442741325,7.99191464769815,10,6.31799163179916,22.3849372384937,81.3025210084034,-18.8496526423333,-2.78270703563877,56.1348767342709,-1.67392301589899,14.3930225907956,73.3106063607052
"CALI",2024-01-01,27.8796988972099,6.10687039169778,10,4.69387755102041,26.8163265306122,83.1147540983607,-23.1858213461895,-1.06337236659765,55.2350552011508,-1.41299284067737,20.7094561389145,77.0078837066629
"CALI",2024-02-01,27.5597597976334,9.96181921507992,10,6.62698412698413,25.7539682539683,83.0555555555556,-20.9327756706492,-1.80579154366511,55.4957957579222,-3.3348350880958,15.7921490388883,73.0937363404756
"CALI",2024-03-01,27.6454895976968,8.60372520302052,10,4.28571428571429,24.7619047619048,82.6152832674572,-23.3597753119825,-2.88358483579201,54.9697936697604,-4.31801091730624,16.1581795588842,74.0115580644367
"CALI",2024-04-01,23.9852204383215,9.03706785296076,10,6.82926829268293,20.7723577235772,85.1428571428572,-17.1559521456386,-3.21286271474425,61.1576367045357,-2.20779956027783,11.7352898706165,76.1057892898964
"CALI",2024-05-01,22.0112745135167,6.36637336054782,10,3.45991561181435,20.5907172995781,76.1440677966102,-18.5513589017023,-1.42055721393861,54.1327932830935,-2.90645774873348,14.2243439390302,69.7776944360623
"CALI",2024-06-01,23.5955993557941,10.2021234259307,10,4.3265306122449,18.1967213114754,83.8934426229508,-19.2690687435492,-5.39887804431872,60.2978432671567,-5.87559281368577,7.99459788554475,73.6913191970202
"CALI",2024-07-01,23.9541760520993,8.49685408949638,10,5.17543859649123,21.9298245614035,80.8370044052864,-18.778737455608,-2.02435149069576,56.8828283531871,-3.32141549300515,13.4329704719071,72.34015031579
"CALI",2024-08-01,24.2857747328473,6.36026458027056,10,4.32,22.56,80.9236947791165,-19.9657747328473,-1.72577473284725,56.6379200462692,-2.04026458027055,16.1997354197294,74.5634301988459
"CALI",2024-09-01,21.1028623875544,8.0606511287197,10,3.91111111111111,16.1160714285714,77.5892857142857,-17.1917512764432,-4.98679095898293,56.4864233267314,-4.14954001760859,8.05542029985173,69.528634585566
"CALI",2024-10-01,23.602802353567,8.83303758318858,10,5.67567567567568,22.7927927927928,72.7927927927928,-17.9271266778913,-0.810009560774212,49.1899904392258,-3.1573619075129,13.9597552096042,63.9597552096042
"CALI",2024-11-01,17.6365778698648,4.51062610047596,10,3.56521739130435,14.9130434782609,74.9565217391304,-14.0713604785605,-2.72353439160397,57.3199438692656,-0.945408709171612,10.4024173777849,70.4458956386545
"CALI",2024-12-01,23.1097782749214,8.31453702253095,10,5.06849315068493,20.1369863013699,80.7014787817854,-18.0412851242365,-2.97279197355153,57.591700506864,-3.24604387184602,11.8224492788389,72.3869417592545
