"fecha","year","mes","dominio","pm","pme"
2018-01-01,2018,"1","BOGOTA",14.0635500707455,2.63031510669835
2018-01-01,2018,"1","CALI",12.396798037361,1.73994282249802
2018-01-01,2018,"1","MEDELLIN",16.6234722075135,2.04933374329305
2018-02-01,2018,"2","BOGOTA",16.1734020459207,3.8081304050262
2018-02-01,2018,"2","CALI",16.2687697368955,5.35445068323333
2018-02-01,2018,"2","MEDELLIN",13.796928150242,2.98369334084197
2018-03-01,2018,"3","BOGOTA",13.0067189723466,2.90196853347712
2018-03-01,2018,"3","CALI",13.7248710064583,1.80101095893459
2018-03-01,2018,"3","MEDELLIN",14.2876136767667,3.35149977409379
2018-04-01,2018,"4","BOGOTA",11.4447827338617,2.17576414752134
2018-04-01,2018,"4","CALI",15.0304108164348,4.28796813621739
2018-04-01,2018,"4","MEDELLIN",12.9725476521366,2.06783613116359
2018-05-01,2018,"5","BOGOTA",10.1813002658867,2.05000375757993
2018-05-01,2018,"5","CALI",12.1469814292435,2.93223877401973
2018-05-01,2018,"5","MEDELLIN",12.8793340057374,1.84300988917191
2018-06-01,2018,"6","BOGOTA",13.2245304008476,2.8055337441516
2018-06-01,2018,"6","CALI",18.1952710739993,3.02783183434935
2018-06-01,2018,"6","MEDELLIN",14.324492951418,3.23606615899924
2018-07-01,2018,"7","BOGOTA",11.4359784017522,2.30938785946052
2018-07-01,2018,"7","CALI",17.8393402347925,4.35522863181532
2018-07-01,2018,"7","MEDELLIN",11.3586422221157,1.71506299029503
2018-08-01,2018,"8","BOGOTA",12.4852797092195,2.05034505529644
2018-08-01,2018,"8","CALI",14.5692638434214,2.17255679143582
2018-08-01,2018,"8","MEDELLIN",13.8249809126652,3.34472405092501
2018-09-01,2018,"9","BOGOTA",12.0124091465031,1.89014425131724
2018-09-01,2018,"9","CALI",20.0081147140684,4.56875531802392
2018-09-01,2018,"9","MEDELLIN",15.0987451560338,2.2041649431935
2018-10-01,2018,"10","BOGOTA",11.6813719066308,1.56823416854471
2018-10-01,2018,"10","CALI",17.5615023190732,3.63979465936697
2018-10-01,2018,"10","MEDELLIN",12.7691011694469,4.51581934273287
2018-11-01,2018,"11","BOGOTA",12.5366075694917,2.96006101047224
2018-11-01,2018,"11","CALI",14.6139429207468,3.66925089390594
2018-11-01,2018,"11","MEDELLIN",13.9882010336039,2.04330092188854
2018-12-01,2018,"12","BOGOTA",10.8301228731853,3.1639742698366
2018-12-01,2018,"12","CALI",16.1478259928256,3.58880154973417
2018-12-01,2018,"12","MEDELLIN",14.5994194577717,2.87393394432079
2019-01-01,2019,"01","BOGOTA",27.447932343754,4.56181672352869
2019-01-01,2019,"01","CALI",25.0861620457511,5.02667632385717
2019-01-01,2019,"01","MEDELLIN",26.9912611383234,3.99704696889202
2019-02-01,2019,"02","BOGOTA",29.7555885897753,5.58462088509359
2019-02-01,2019,"02","CALI",24.3799369396101,6.10844260860928
2019-02-01,2019,"02","MEDELLIN",26.203912921458,4.5177562491414
2019-03-01,2019,"03","BOGOTA",29.059099853128,4.19798993695043
2019-03-01,2019,"03","CALI",19.2293089378094,5.50258594128489
2019-03-01,2019,"03","MEDELLIN",28.458968080926,3.97117465921559
2019-04-01,2019,"04","BOGOTA",26.4433761224494,5.33913280603237
2019-04-01,2019,"04","CALI",21.8270831084589,6.26924320354639
2019-04-01,2019,"04","MEDELLIN",24.711652881277,3.82162683356034
2019-05-01,2019,"05","BOGOTA",25.2643489066512,3.30924512531269
2019-05-01,2019,"05","CALI",23.8384172080846,3.76215590195583
2019-05-01,2019,"05","MEDELLIN",26.1204190903227,3.98607166324372
2019-06-01,2019,"06","BOGOTA",32.4649502057141,5.98368904716493
2019-06-01,2019,"06","CALI",21.1050181007863,4.9999697312257
2019-06-01,2019,"06","MEDELLIN",24.4202106526634,3.84715145818542
2019-07-01,2019,"07","BOGOTA",23.6939953502487,2.58321747632853
2019-07-01,2019,"07","CALI",20.3011378106257,3.05391077990798
2019-07-01,2019,"07","MEDELLIN",24.2759409771651,3.67345418224608
2019-08-01,2019,"08","BOGOTA",27.5227509520051,3.28166310124272
2019-08-01,2019,"08","CALI",23.4034001646815,3.22926663660036
2019-08-01,2019,"08","MEDELLIN",21.7836923753764,3.8966292981417
2019-09-01,2019,"09","BOGOTA",25.9368917298882,4.48845054279814
2019-09-01,2019,"09","CALI",19.4009240272042,2.51132665313717
2019-09-01,2019,"09","MEDELLIN",24.8339281149753,4.07389512928258
2019-10-01,2019,"10","BOGOTA",22.9449225768387,2.35242470947934
2019-10-01,2019,"10","CALI",23.6622088867383,6.15012228018064
2019-10-01,2019,"10","MEDELLIN",23.1232107862542,3.18791548722382
2019-11-01,2019,"11","BOGOTA",29.0170618531933,3.97359779024969
2019-11-01,2019,"11","CALI",22.42973200085,6.56424027687273
2019-11-01,2019,"11","MEDELLIN",19.6455122211752,2.61249192152753
2019-12-01,2019,"12","BOGOTA",26.7403500522359,4.39995812436195
2019-12-01,2019,"12","CALI",18.4211039437562,3.79939664198816
2019-12-01,2019,"12","MEDELLIN",22.4553683460877,2.48821906530822
2020-01-01,2020,"01","BOGOTA",28.6894296101912,4.25112944899697
2020-01-01,2020,"01","CALI",26.6360161870938,6.03649292384743
2020-01-01,2020,"01","MEDELLIN",16.7522736836602,3.30567352771056
2020-02-01,2020,"02","BOGOTA",25.0094472481078,3.52964803960661
2020-02-01,2020,"02","CALI",20.7793879049813,5.81778275082591
2020-02-01,2020,"02","MEDELLIN",23.0614943831943,2.7090996345057
2020-03-01,2020,"03","BOGOTA",31.5495654172691,8.28689916096296
2020-03-01,2020,"03","CALI",34.2592178294244,9.96272862056199
2020-03-01,2020,"03","MEDELLIN",25.7531018238446,6.31153790030482
2020-04-01,2020,"04","BOGOTA",51.3606534252822,23.4848934820226
2020-04-01,2020,"04","CALI",53.0024401137981,27.4114746438032
2020-04-01,2020,"04","MEDELLIN",43.4597364298306,13.925403417032
2020-05-01,2020,"05","BOGOTA",57.0671506389935,26.9733326582606
2020-05-01,2020,"05","CALI",53.9386982153158,28.3753159593772
2020-05-01,2020,"05","MEDELLIN",47.3547363536263,18.6687673124434
2020-06-01,2020,"06","BOGOTA",53.5549549988986,23.8898318834462
2020-06-01,2020,"06","CALI",47.3841834915176,23.1193556720218
2020-06-01,2020,"06","MEDELLIN",44.8844599076425,16.1955714745388
2020-07-01,2020,"07","BOGOTA",55.124144654866,20.8636440453979
2020-07-01,2020,"07","CALI",48.9117099649866,18.2457962871427
2020-07-01,2020,"07","MEDELLIN",43.7461566255909,14.845726105973
2020-08-01,2020,"08","BOGOTA",40.4484770428925,10.8119332307742
2020-08-01,2020,"08","CALI",34.8907538298582,12.0241486638408
2020-08-01,2020,"08","MEDELLIN",36.8209137887649,10.1633988684978
2020-09-01,2020,"09","BOGOTA",39.4292654175564,11.3446264031477
2020-09-01,2020,"09","CALI",29.1291510296055,7.50905528622293
2020-09-01,2020,"09","MEDELLIN",31.6064796951152,6.8522696145501
2020-10-01,2020,"10","BOGOTA",34.6341962950342,9.84394833315583
2020-10-01,2020,"10","CALI",31.1027599930774,8.36047610130422
2020-10-01,2020,"10","MEDELLIN",27.5651407613199,4.21583084533919
2020-11-01,2020,"11","BOGOTA",30.4352227406932,6.90681371877626
2020-11-01,2020,"11","CALI",27.7636111771025,6.19199258930533
2020-11-01,2020,"11","MEDELLIN",25.7183532711178,6.08983894265616
2020-12-01,2020,"12","BOGOTA",34.422173611214,8.91597895905086
2020-12-01,2020,"12","CALI",27.6171590084823,6.57464536880801
2020-12-01,2020,"12","MEDELLIN",28.1617472714753,5.66483011421745
